id,propertyID,url,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction
56,Code: 191845,https://www.biddit.be/fr/catalog/detail/191845,Huis met gronden ideaal vr paarden,2440 Geel,Maison,"Informations descriptives
Année de construction
1959
Surface terrain
17244 m²
Nombre de façades
4
Nombre de salles de bain
1
Living
Informations supplémentaires
Grenier
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201029-0002333934-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 390
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Ag
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 242.000,"16/02/2021, 17:57:20
Enchère
€ 242.000
16/02/2021, 13:00:26
Enchère
€ 241.000
16/02/2021, 13:00:14
Enchère
€ 240.000
16/02/2021, 13:00:00
Mise à prix
€ 240.000",se termine le 24/02/2021 à 13:00 heure(s),"Temps restant
06
jours
14
heures
:
45
min
:
04
sec
se termine le 24/02/2021 à 13:00 heure(s)"
57,Code: 191969,https://www.biddit.be/fr/catalog/detail/191969,Centraal gelegen bouwgrond hob,2440 Geel,Terrain à bâtir,"Informations descriptives
Surface terrain
415 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 98.000,"16/02/2021, 13:00:16
Enchère
€ 98.000
16/02/2021, 13:00:00
Mise à prix
€ 94.000",se termine le 24/02/2021 à 13:00 heure(s),"Temps restant
06
jours
14
heures
:
45
min
:
05
sec
se termine le 24/02/2021 à 13:00 heure(s)"
58,Code: 191986,https://www.biddit.be/fr/catalog/detail/191986,Woonhuis met tuin,3001 Heverlee,Maison,"Informations descriptives
Année de construction
1983
Surface terrain
648 m²
Type de chauffage
Gaz
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.388
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebieden en waterwingebieden
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 187.000,"17/02/2021, 19:48:54
Enchère
€ 187.000
17/02/2021, 17:20:13
Enchère
€ 186.000
17/02/2021, 16:43:43
Enchère
€ 185.000
17/02/2021, 10:51:24
Enchère
€ 184.000
17/02/2021, 10:46:12
Enchère
€ 183.000
16/02/2021, 22:15:17
Enchère
€ 182.000
16/02/2021, 17:49:53
Enchère
€ 181.000
16/02/2021, 13:16:08
Enchère
€ 180.000
16/02/2021, 13:00:00
Mise à prix
€ 180.000",se termine le 24/02/2021 à 13:00 heure(s),"Temps restant
06
jours
14
heures
:
45
min
:
00
sec
se termine le 24/02/2021 à 13:00 heure(s)"
59,Code: 192110,https://www.biddit.be/fr/catalog/detail/192110,Spacieux immeuble commercial,6900 Aye,Immeuble commercial,"Informations descriptives
Année de construction
2004
Surface terrain
1000 m²
État du bâtiment
Bon
Environnement
Résidentiel
Nombre de façades
4
Nombre de salles de douche
1
Nombre de toilettes
2
Nombre d'étages
3
Cave
Informations supplémentaires
Raccordement à l'égoût
Informations sur les commodités et facilités
Écoles
Distance école
2500 m
Trains
Distance gare
5000 m
Bus
Commerces
Distance commerces
2500 m
Accès autoroute
Distance autoroute
600 m
Informations énergétiques
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 5.996
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
2002
Date du permis d’urbanisme
23/12/2002
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
8/25/LO87
Date du permis d'urbanisation ou permis de lotir
01/07/1987
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 400.000,"17/02/2021, 19:30:16
Enchère
€ 400.000
16/02/2021, 13:00:00
Mise à prix
€ 400.000",se termine le 24/02/2021 à 13:00 heure(s),"Temps restant
06
jours
14
heures
:
44
min
:
55
sec
se termine le 24/02/2021 à 13:00 heure(s)"
60,Code: 192294,https://www.biddit.be/fr/catalog/detail/192294,Maison 2 chambres avec jardin.,7301 Hornu,Maison,"Informations descriptives
Surface terrain
220 m²
État du bâtiment
Bon
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Trains
Distance gare
1800 m
Commerces
Distance commerces
1000 m
Informations énergétiques
Code unique du certificat PEB
2020111701499
Consommation spécifique d'énergie primaire en KWh/m²/an
234
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
35470
PEB
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 366
Immeuble de rapport",,€ 108.000,"17/02/2021, 14:48:53
Enchère
€ 108.000
17/02/2021, 14:48:53
Enchère
€ 107.000
17/02/2021, 14:46:51
Enchère
€ 106.000
17/02/2021, 14:46:51
Enchère
€ 105.000
16/02/2021, 17:56:28
Enchère
€ 104.000
16/02/2021, 17:56:28
Enchère
€ 103.000
16/02/2021, 15:10:43
Enchère
€ 102.000
16/02/2021, 15:10:43
Enchère
€ 101.000
16/02/2021, 15:10:26
Enchère
€ 100.000
16/02/2021, 15:10:26
Enchère
€ 99.000
16/02/2021, 15:10:16
Enchère
€ 98.000
16/02/2021, 15:10:16
Enchère
€ 97.000
16/02/2021, 14:23:39
Enchère
€ 96.000
16/02/2021, 14:23:39
Enchère
€ 95.000
16/02/2021, 14:23:39
Enchère
€ 95.000
16/02/2021, 14:15:08
Enchère
€ 94.000
16/02/2021, 14:15:08
Enchère
€ 93.000
16/02/2021, 14:12:56
Enchère
€ 92.000
16/02/2021, 14:11:54
Enchère
€ 91.000
16/02/2021, 14:05:49
Enchère
€ 90.000
16/02/2021, 14:00:00
Mise à prix
€ 90.000",se termine le 24/02/2021 à 14:00 heure(s),"Temps restant
06
jours
15
heures
:
44
min
:
53
sec
se termine le 24/02/2021 à 14:00 heure(s)"
61,Code: 192497,https://www.biddit.be/fr/catalog/detail/192497,Gerenoveerde starterswoning,3980 Tessenderlo,Maison,"Informations descriptives
Année de construction
1950
Surface terrain
248 m²
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cave
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 584
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 165.000,,se termine le 24/02/2021 à 14:00 heure(s),"Temps restant
06
jours
15
heures
:
44
min
:
51
sec
se termine le 24/02/2021 à 14:00 heure(s)"
62,Code: 192514,https://www.biddit.be/fr/catalog/detail/192514,Appartement met garage,3001 Heverlee,Appartement,"Informations descriptives
Surface terrain
4851 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
6
Living
Salle à manger
Informations énergétiques
Code unique du certificat PEB
20201023-0002330975-RES-1
Informations financières
Libre le
01/05/2021
Revenu cadastral
€ 751
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 185.000,,se termine le 24/02/2021 à 14:00 heure(s),"Temps restant
06
jours
15
heures
:
44
min
:
50
sec
se termine le 24/02/2021 à 14:00 heure(s)"
63,Code: 192208,https://www.biddit.be/fr/catalog/detail/192208,Charmante te renoveren woning,2460 Kasterlee,Maison,"Informations descriptives
Année de construction
1951
Surface terrain
806 m²
Surface habitable
116 m²
Nombre de salles de bain
1
Living
Salle à manger
Informations supplémentaires
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20110910-0000916441-00000001-3
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 319
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 157.000,"16/02/2021, 17:10:53
Enchère
€ 157.000
16/02/2021, 17:10:53
Enchère
€ 156.000
16/02/2021, 16:59:31
Enchère
€ 155.000
16/02/2021, 15:02:36
Enchère
€ 154.000
16/02/2021, 15:01:04
Enchère
€ 153.000
16/02/2021, 15:00:54
Enchère
€ 152.000
16/02/2021, 15:00:27
Enchère
€ 151.000
16/02/2021, 15:00:12
Enchère
€ 150.000
16/02/2021, 15:00:00
Mise à prix
€ 150.000",se termine le 24/02/2021 à 15:00 heure(s),"Temps restant
06
jours
16
heures
:
44
min
:
36
sec
se termine le 24/02/2021 à 15:00 heure(s)"
64,Code: 192223,https://www.biddit.be/fr/catalog/detail/192223,Gelijkvloerse woning,3900 Pelt,Maison,"Informations descriptives
Année de construction
1987
Surface terrain
792 m²
Surface habitable
139 m²
Nombre de façades
4
Nombre de salles de bain
1
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20201010-0002325684-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 974
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 201.000,"16/02/2021, 15:00:24
Enchère
€ 201.000
16/02/2021, 15:00:05
Enchère
€ 200.000
16/02/2021, 15:00:00
Mise à prix
€ 200.000",se termine le 24/02/2021 à 15:00 heure(s),"Temps restant
06
jours
16
heures
:
44
min
:
37
sec
se termine le 24/02/2021 à 15:00 heure(s)"
65,Code: 192470,https://www.biddit.be/fr/catalog/detail/192470,Rustig gelegen woning,3460 Bekkevoort,Maison,"Informations descriptives
Année de construction
1994
Surface terrain
1287 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Bureau
Cave
Informations énergétiques
Code unique du certificat PEB
20210212-0002369491-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.145
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles",,€ 299.000,,se termine le 24/02/2021 à 15:00 heure(s),"Temps restant
06
jours
16
heures
:
44
min
:
38
sec
se termine le 24/02/2021 à 15:00 heure(s)"
66,Code: 192121,https://www.biddit.be/fr/catalog/detail/192121,Maison mitoyenne en cours de rénovation,4102 Ougrée,Maison,"Informations descriptives
Surface chambre 1
15 m²
Surface chambre 2
15 m²
Surface chambre 3
15 m²
État du bâtiment
À rénover
Nombre de façades
2
Nombre de salles de bain
1
Cave
Informations sur le jardin et terrain
Terrasse
Informations sur les commodités et facilités
Écoles
Bus
Informations énergétiques
Code unique du certificat PEB
20210110005100
Consommation spécifique d'énergie primaire en KWh/m²/an
443
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
77142
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 622
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 36.000,"16/02/2021, 22:10:29
Enchère
€ 36.000
16/02/2021, 16:53:35
Enchère
€ 35.000
16/02/2021, 15:30:00
Mise à prix
€ 35.000",se termine le 24/02/2021 à 15:30 heure(s),"Temps restant
06
jours
17
heures
:
14
min
:
32
sec
se termine le 24/02/2021 à 15:30 heure(s)"
67,Code: 192362,https://www.biddit.be/fr/catalog/detail/192362,Ensemble de maison + studio avec garage et jardin,6200 Bouffioulx,Maison,"Informations descriptives
Surface terrain
373 m²
Surface habitable
265 m²
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
2
Informations supplémentaires
Raccordement à l'égoût
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201228014082
Consommation spécifique d'énergie primaire en KWh/m²/an
665
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
130621
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 793
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 125.000,"17/02/2021, 11:05:13
Enchère
€ 125.000
17/02/2021, 09:00:00
Mise à prix
€ 125.000",se termine le 25/02/2021 à 09:00 heure(s),"Temps restant
07
jours
10
heures
:
44
min
:
32
sec
se termine le 25/02/2021 à 09:00 heure(s)"
68,Code: 189693,https://www.biddit.be/fr/catalog/detail/189693,Belle villa 5 chambres,4170 Comblain-au-Pont,Villa,"Informations descriptives
Année de construction
1973
Surface terrain
2680 m²
Surface habitable
243 m²
Surface chambre 1
13.8 m²
Surface chambre 2
18 m²
Surface chambre 3
13.7 m²
Surface chambre 4
14.6 m²
Surface chambre 5
20.3 m²
État du bâtiment
Bon
Environnement
Rural
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Pierre du pays
Living
Bureau
Surface bureau
10.5 m²
Cave
Surface cave
58.1 m²
Informations supplémentaires
Grenier
Raccordement à l'égoût
Télédistribution
Buanderie
Nombre de feux ouverts
1
Informations sur le jardin et terrain
Terrasse
Jardin
Surface jardin
1600 m²
Orientation jardin
N
Largeur façade
15 m
Largeur terrain
30 m
Terrain plat
Profondeur du terrain
110 m
Informations sur les commodités et facilités
Trains
Distance gare
516 m
Commerces
Distance commerces
6214 m
Informations énergétiques
Code unique du certificat PEB
20200907008698
Consommation spécifique d'énergie primaire en KWh/m²/an
473
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
114889
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 1.122
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 250.000,,se termine le 25/02/2021 à 11:00 heure(s),"Temps restant
07
jours
12
heures
:
44
min
:
22
sec
se termine le 25/02/2021 à 11:00 heure(s)"
69,Code: 191863,https://www.biddit.be/fr/catalog/detail/191863,Rustig gelegen woning,2200 Herentals,Maison,"Informations descriptives
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
2
Living
Bureau
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20120217-0001042939-00000001-9
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.422
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 182.000,"17/02/2021, 11:00:18
Enchère
€ 182.000
17/02/2021, 11:00:13
Enchère
€ 181.000
17/02/2021, 11:00:05
Enchère
€ 180.000
17/02/2021, 11:00:00
Mise à prix
€ 180.000",se termine le 25/02/2021 à 11:00 heure(s),"Temps restant
07
jours
12
heures
:
44
min
:
25
sec
se termine le 25/02/2021 à 11:00 heure(s)"
70,Code: 191898,https://www.biddit.be/fr/catalog/detail/191898,Instapklare bungalow,9910 Aalter,Bungalow,"Informations descriptives
Année de construction
1979
Surface terrain
758 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
2
Informations énergétiques
Code unique du certificat PEB
20201125-0002333107-RES-3
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.327
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 345.000,,se termine le 25/02/2021 à 11:00 heure(s),"Temps restant
07
jours
12
heures
:
44
min
:
23
sec
se termine le 25/02/2021 à 11:00 heure(s)"
71,Code: 191952,https://www.biddit.be/fr/catalog/detail/191952,Lot 1: te renoveren appartement,2100 Antwerpen,Appartement,"Informations descriptives
Année de construction
1959
Surface terrain
226 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
3
Living
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20190418-0002152170-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 496
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 63.000,"17/02/2021, 19:53:38
Enchère
€ 63.000
17/02/2021, 13:18:00
Enchère
€ 62.000
17/02/2021, 12:03:55
Enchère
€ 61.000
17/02/2021, 12:00:05
Enchère
€ 60.000
17/02/2021, 12:00:00
Mise à prix
€ 60.000",se termine le 25/02/2021 à 12:00 heure(s),"Temps restant
07
jours
13
heures
:
44
min
:
21
sec
se termine le 25/02/2021 à 12:00 heure(s)"
72,Code: 191960,https://www.biddit.be/fr/catalog/detail/191960,Lot 2: gunstig gelegen garagebox,2100 Deurne,Box,"Informations descriptives
Année de construction
1960
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 11.500,"17/02/2021, 21:32:21
Enchère
€ 11.500
17/02/2021, 21:32:21
Enchère
€ 11.000
17/02/2021, 12:13:55
Enchère
€ 10.500
17/02/2021, 12:02:02
Enchère
€ 10.000
17/02/2021, 12:00:00
Mise à prix
€ 10.000",se termine le 25/02/2021 à 12:00 heure(s),"Temps restant
07
jours
13
heures
:
44
min
:
22
sec
se termine le 25/02/2021 à 12:00 heure(s)"
73,Code: 191962,https://www.biddit.be/fr/catalog/detail/191962,Lot 4: gunstig gelegen garagebox,2100 Deurne,Box,"Informations descriptives
Année de construction
1960
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 10.500,"17/02/2021, 19:45:16
Enchère
€ 10.500
17/02/2021, 12:00:41
Enchère
€ 10.000
17/02/2021, 12:00:00
Mise à prix
€ 10.000",se termine le 25/02/2021 à 12:00 heure(s),"Temps restant
07
jours
13
heures
:
44
min
:
14
sec
se termine le 25/02/2021 à 12:00 heure(s)"
74,Code: 191961,https://www.biddit.be/fr/catalog/detail/191961,Lot 3: gunstig gelegen garagebox,2100 Deurne,Box,"Informations descriptives
Année de construction
1960
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 13.000,"17/02/2021, 21:24:12
Enchère
€ 13.000
17/02/2021, 20:54:18
Enchère
€ 12.500
17/02/2021, 20:53:41
Enchère
€ 12.000
17/02/2021, 20:53:41
Enchère
€ 11.500
17/02/2021, 19:49:52
Enchère
€ 11.000
17/02/2021, 19:12:14
Enchère
€ 10.500
17/02/2021, 12:02:34
Enchère
€ 10.000
17/02/2021, 12:00:00
Mise à prix
€ 10.000",se termine le 25/02/2021 à 12:00 heure(s),"Temps restant
07
jours
13
heures
:
44
min
:
13
sec
se termine le 25/02/2021 à 12:00 heure(s)"
75,Code: 191963,https://www.biddit.be/fr/catalog/detail/191963,Lot 5: gunstig gelegen garagebox,2100 Deurne,Box,"Informations descriptives
Année de construction
1960
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 11.500,"17/02/2021, 21:35:29
Enchère
€ 11.500
17/02/2021, 21:35:29
Enchère
€ 11.000
17/02/2021, 19:47:51
Enchère
€ 10.500
17/02/2021, 12:03:53
Enchère
€ 10.000
17/02/2021, 12:00:00
Mise à prix
€ 10.000",se termine le 25/02/2021 à 12:00 heure(s),"Temps restant
07
jours
13
heures
:
44
min
:
11
sec
se termine le 25/02/2021 à 12:00 heure(s)"
76,Code: 191895,https://www.biddit.be/fr/catalog/detail/191895,Landbouwgrond te ardooie,8850 Ardooie,Terrain,"Informations descriptives
Surface terrain
11880 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 71
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 103.000,"17/02/2021, 22:03:15
Enchère
€ 103.000
17/02/2021, 19:31:23
Enchère
€ 102.000
17/02/2021, 16:44:33
Enchère
€ 101.000
17/02/2021, 15:04:13
Enchère
€ 100.000
17/02/2021, 13:43:01
Enchère
€ 96.000
17/02/2021, 13:08:53
Enchère
€ 95.000
17/02/2021, 13:00:00
Mise à prix
€ 89.000",se termine le 25/02/2021 à 13:00 heure(s),"Temps restant
07
jours
14
heures
:
44
min
:
12
sec
se termine le 25/02/2021 à 13:00 heure(s)"
77,Code: 192120,https://www.biddit.be/fr/catalog/detail/192120,"Jupille, maison mitoyenne, 3 chambres, petite cour et cave",4020 Jupille-sur-Meuse,Maison,"Informations descriptives
Année de construction
1930
Surface terrain
100 m²
Surface habitable
181 m²
État du bâtiment
À rénover
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Cave
Informations supplémentaires
Raccordement à l'égoût
Buanderie
Informations sur le jardin et terrain
Cour
Informations sur les commodités et facilités
Écoles
Distance école
800 m
Trains
Distance gare
4000 m
Bus
Distance arrêt de bus
3000 m
Commerces
Distance commerces
500 m
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20181024010184
Consommation spécifique d'énergie primaire en KWh/m²/an
562
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
101649
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 475
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 50.000,,se termine le 25/02/2021 à 13:00 heure(s),"Temps restant
07
jours
14
heures
:
44
min
:
07
sec
se termine le 25/02/2021 à 13:00 heure(s)"
78,Code: 192324,https://www.biddit.be/fr/catalog/detail/192324,Rijwoning met tuin,9200 Dendermonde,Maison,"Informations descriptives
Année de construction
1932
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cuisine équipée
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201016-0002328723-RES1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 470
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 82.000,"17/02/2021, 21:12:43
Enchère
€ 82.000
17/02/2021, 13:00:29
Enchère
€ 81.000
17/02/2021, 13:00:07
Enchère
€ 80.000
17/02/2021, 13:00:00
Mise à prix
€ 80.000",se termine le 25/02/2021 à 13:00 heure(s),"Temps restant
07
jours
14
heures
:
44
min
:
02
sec
se termine le 25/02/2021 à 13:00 heure(s)"
