id,propertyID,description,location,type,details,url,price,priceHistory,endAuction
11,Code: 192052,Magnifique terrain à bâtir,5310 Bolinne,Terrain à bâtir,"Informations descriptives
Surface terrain
551 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",https://www.biddit.be/fr/catalog/detail/192052,€ 45.000,"15/02/2021, 07:59:58
Enchère
€ 45.000
10/02/2021, 12:00:00
Mise à prix
€ 45.000",se termine le 18/02/2021 à 12:00 heure(s)
12,Code: 191052,Op te frissen eengezinswoning,2200 Herentals,Maison,"Informations descriptives
Année de construction
1961
Surface terrain
772 m²
État du bâtiment
À rafraichir
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201021-0002330546-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 819
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",https://www.biddit.be/fr/catalog/detail/191052,€ 243.000,"16/02/2021, 16:03:14
Enchère
€ 243.000
16/02/2021, 16:03:14
Enchère
€ 242.000
16/02/2021, 16:03:14
Enchère
€ 242.000
16/02/2021, 16:02:39
Enchère
€ 241.000
16/02/2021, 16:02:39
Enchère
€ 240.000
16/02/2021, 16:02:39
Enchère
€ 239.000
16/02/2021, 16:02:39
Enchère
€ 238.000
16/02/2021, 16:02:39
Enchère
€ 237.000
16/02/2021, 16:02:39
Enchère
€ 236.000
16/02/2021, 16:02:39
Enchère
€ 235.000
16/02/2021, 16:02:39
Enchère
€ 234.000
16/02/2021, 16:01:50
Enchère
€ 233.000
16/02/2021, 16:01:50
Enchère
€ 232.000
16/02/2021, 16:01:12
Enchère
€ 231.000
16/02/2021, 16:01:12
Enchère
€ 231.000
16/02/2021, 16:01:12
Enchère
€ 230.000
16/02/2021, 16:01:12
Enchère
€ 229.000
16/02/2021, 16:01:12
Enchère
€ 228.000
16/02/2021, 16:01:12
Enchère
€ 227.000
16/02/2021, 16:01:12
Enchère
€ 226.000
Afficher l’historique des enchères",se termine le 18/02/2021 à 13:00 heure(s)
13,Code: 191527,Centraal gelegen te renoveren rijwoning,3001 Heverlee,Maison,"Informations descriptives
Surface terrain
130 m²
Informations énergétiques
Code unique du certificat PEB
20201006-0002323993-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 532
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",https://www.biddit.be/fr/catalog/detail/191527,€ 220.000,"15/02/2021, 11:00:39
Enchère
€ 220.000
15/02/2021, 08:59:29
Enchère
€ 216.000
14/02/2021, 13:18:48
Enchère
€ 215.000
13/02/2021, 20:43:43
Enchère
€ 212.000
13/02/2021, 16:47:53
Enchère
€ 211.000
10/02/2021, 18:48:34
Enchère
€ 206.000
10/02/2021, 13:00:36
Enchère
€ 205.000
10/02/2021, 13:00:06
Enchère
€ 165.000
10/02/2021, 13:00:00
Mise à prix
€ 165.000",se termine le 18/02/2021 à 13:00 heure(s)
14,Code: 191964,Maison avec cour,7170 La Hestre,Maison,"Informations énergétiques
Code unique du certificat PEB
20201204007918
Consommation spécifique d'énergie primaire en KWh/m²/an
462
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
50585
PEB
Panneaux solaires
Double vitrage
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 557
Immeuble de rapport",https://www.biddit.be/fr/catalog/detail/191964,€ 90.000,"10/02/2021, 13:00:18
Enchère
€ 90.000
10/02/2021, 13:00:00
Mise à prix
€ 90.000",se termine le 18/02/2021 à 13:00 heure(s)
15,Code: 191309,Maison avec jardin et dépendance,4161 Villers-aux-Tours,Maison,"Informations descriptives
Année de construction
1987
Surface terrain
516 m²
Surface chambre 1
11.21 m²
État du bâtiment
À rafraichir
Environnement
Rural
Type de chauffage
Électricité
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de douche
1
Cuisine équipée
Surface cuisine
18.02 m²
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Commerces
Informations énergétiques
Code unique du certificat PEB
20201019011090
Consommation spécifique d'énergie primaire en KWh/m²/an
790
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
46947
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 485
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Permis d'urbanisme
N° du permis d’urbanisme
751/834",https://www.biddit.be/fr/catalog/detail/191309,€ 70.000,,se termine le 18/02/2021 à 13:00 heure(s)
16,Code: 192147,Appartementsgebouw,2830 Willebroek,Immeuble à appartements,"Informations descriptives
Surface terrain
335 m²
Nombre de salles de bain
3
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.490
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/192147,€ 235.000,"09/02/2021, 17:05:37
Enchère
€ 235.000
09/02/2021, 13:00:00
Mise à prix
€ 235.000",se termine le 18/02/2021 à 13:00 heure(s)
17,Code: 192469,Centraal gelegen handelsruimte,8400 Oostende,Immeuble commercial,"Informations énergétiques
Code unique du certificat PEB
20200318-0002261670-KNR-1
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Autre
Autre type d'inventaire
Vastgestelde archeologische zone: historische stadskern Oostende + Vastgesteld bouwkundig erfgoed: winkelpand",https://www.biddit.be/fr/catalog/detail/192469,€ 80.000,"16/02/2021, 17:41:20
Enchère
€ 80.000
11/02/2021, 13:00:00
Mise à prix
€ 80.000",se termine le 19/02/2021 à 13:00 heure(s)
18,Code: 191907,Trendy gerenoveerd 1 slpk appartement op toplocatie,2018 Antwerpen,Appartement,"Informations descriptives
Année de construction
1968
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
3
Living
Cuisine équipée
Informations supplémentaires
Buanderie
Concierge
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20201107-0002336711-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 728
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",https://www.biddit.be/fr/catalog/detail/191907,€ 175.000,,se termine le 22/02/2021 à 12:00 heure(s)
19,Code: 192288,Maison 3 façades + garage et jardin à front de la r houtart,6030 Marchienne-au-Pont,Maison,"Informations descriptives
Surface terrain
362 m²
Surface habitable
79 m²
État du bâtiment
À rénover
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Informations supplémentaires
Grenier
Grenier isolé
Raccordement à l'égoût
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
202105012649
Consommation spécifique d'énergie primaire en KWh/m²/an
552
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
52833
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 352
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",https://www.biddit.be/fr/catalog/detail/192288,€ 58.000,"16/02/2021, 08:51:42
Enchère
€ 58.000
15/02/2021, 22:45:04
Enchère
€ 55.000
15/02/2021, 15:55:44
Enchère
€ 52.000
15/02/2021, 09:07:00
Enchère
€ 51.000
15/02/2021, 09:00:08
Enchère
€ 45.000
15/02/2021, 09:00:00
Mise à prix
€ 45.000",se termine le 23/02/2021 à 09:00 heure(s)
20,Code: 191266,Maison 3 chambres avec grand jardin à montegnée,4420 Montegnée,Maison,"Informations descriptives
Surface habitable
124 m²
État du bâtiment
À rénover
Nombre de salles de bain
1
Living
Surface living
40 m²
Cave
Surface cave
20 m²
Informations sur le jardin et terrain
Jardin
Surface jardin
862 m²
Informations énergétiques
Code unique du certificat PEB
20200512007988
Consommation spécifique d'énergie primaire en KWh/m²/an
782
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
97007
PEB
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 348
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",https://www.biddit.be/fr/catalog/detail/191266,€ 115.000,"17/02/2021, 10:48:50
Enchère
€ 115.000
16/02/2021, 09:37:29
Enchère
€ 111.000
16/02/2021, 00:25:17
Enchère
€ 110.000
16/02/2021, 00:06:48
Enchère
€ 109.000
15/02/2021, 22:35:07
Enchère
€ 108.000
15/02/2021, 22:27:15
Enchère
€ 107.000
15/02/2021, 19:27:47
Enchère
€ 106.000
15/02/2021, 19:26:44
Enchère
€ 105.000
15/02/2021, 17:26:33
Enchère
€ 101.000
15/02/2021, 10:15:35
Enchère
€ 100.000
15/02/2021, 10:15:35
Enchère
€ 100.000
15/02/2021, 10:11:26
Enchère
€ 75.000
15/02/2021, 10:11:26
Enchère
€ 74.000
15/02/2021, 10:07:09
Enchère
€ 73.000
15/02/2021, 10:07:09
Enchère
€ 72.000
15/02/2021, 10:04:39
Enchère
€ 71.000
15/02/2021, 10:03:27
Enchère
€ 70.000
15/02/2021, 10:02:45
Enchère
€ 47.000
15/02/2021, 10:02:45
Enchère
€ 46.000
15/02/2021, 10:00:33
Enchère
€ 45.000
15/02/2021, 10:00:00
Mise à prix
€ 45.000",se termine le 23/02/2021 à 10:00 heure(s)
21,Code: 188088,Agréable & grande villa avec garage & jardin,5100 Namur,Maison,"Informations descriptives
Surface terrain
1003 m²
Nombre de façades
4
Nombre de salles de bain
1
Living
Salle à manger
Bureau
Cave
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20201005006403
Consommation spécifique d'énergie primaire en KWh/m²/an
317
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
61574
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.608",https://www.biddit.be/fr/catalog/detail/188088,€ 209.000,"16/02/2021, 17:04:01
Enchère
€ 209.000
16/02/2021, 15:51:22
Enchère
€ 208.000
16/02/2021, 12:42:43
Enchère
€ 207.000
16/02/2021, 07:50:46
Enchère
€ 206.000
15/02/2021, 17:06:41
Enchère
€ 205.000
15/02/2021, 16:18:12
Enchère
€ 202.000
15/02/2021, 15:22:05
Enchère
€ 201.000
15/02/2021, 15:05:47
Enchère
€ 200.000
15/02/2021, 10:01:15
Enchère
€ 193.000
15/02/2021, 10:00:14
Enchère
€ 192.000
15/02/2021, 10:00:00
Mise à prix
€ 192.000",se termine le 23/02/2021 à 10:00 heure(s)
22,Code: 191806,Instapklare woning & werkhuis,2980 Zoersel,Maison,"Informations descriptives
Année de construction
1978
Surface terrain
1506 m²
Surface habitable
292 m²
Nombre de façades
4
Nombre de salles de bain
3
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
2
Informations énergétiques
Code unique du certificat PEB
20191227-0002232038-RES-1
Informations financières
Libre le
31/03/2021
Revenu cadastral
€ 2.359
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/191806,€ 416.000,"15/02/2021, 11:22:23
Enchère
€ 416.000
15/02/2021, 11:22:23
Enchère
€ 415.000
15/02/2021, 10:57:30
Enchère
€ 413.000
15/02/2021, 10:57:30
Enchère
€ 412.000
15/02/2021, 10:02:04
Enchère
€ 411.000
15/02/2021, 10:02:04
Enchère
€ 410.000
15/02/2021, 10:01:40
Enchère
€ 402.000
15/02/2021, 10:01:40
Enchère
€ 401.000
15/02/2021, 10:01:32
Enchère
€ 397.000
15/02/2021, 10:01:32
Enchère
€ 396.000
15/02/2021, 10:01:13
Enchère
€ 391.000
15/02/2021, 10:01:13
Enchère
€ 390.000
15/02/2021, 10:00:14
Enchère
€ 380.000
15/02/2021, 10:00:00
Mise à prix
€ 380.000",se termine le 23/02/2021 à 10:00 heure(s)
