id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction
2986,Code: 195937,https://www.biddit.be/fr/catalog/detail/195937,Perceel bouwgrond,2450 Meerhout,Terrain à bâtir,"Informations descriptives
Surface terrain
5104 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 156.000,"27/04/2021, 06:52:30
Enchère
€ 156.000
26/04/2021, 23:30:49
Enchère
€ 155.000
26/04/2021, 22:38:11
Enchère
€ 152.000
26/04/2021, 15:00:09
Enchère
€ 151.000
26/04/2021, 13:38:21
Enchère
€ 150.000
26/04/2021, 13:00:00
Mise à prix
€ 150.000",se termine le 04/05/2021 à 13:00 heure(s),"Temps restant
05
jours
21
heures
:
04
min
:
55
sec
se termine le 04/05/2021 à 13:00 heure(s)"
2987,Code: 195934,https://www.biddit.be/fr/catalog/detail/195934,Instapklare studio nabij het stadscentrum van gent,9000 Gent,Flat / Studio,"Informations descriptives
Année de construction
1978
Surface habitable
38 m²
Nombre de salles de bain
1
Étage du bien
2
Living
Informations énergétiques
Code unique du certificat PEB
20190902-0002190656-RES-1
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 654
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden met cultureel, historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Oui
Type d'inventaire
Zone archéologique protégé",,€ 121.000,"26/04/2021, 15:38:20
Enchère
€ 121.000
26/04/2021, 13:53:44
Enchère
€ 120.000
26/04/2021, 13:00:00
Mise à prix
€ 120.000",se termine le 04/05/2021 à 13:00 heure(s),"Temps restant
05
jours
21
heures
:
04
min
:
55
sec
se termine le 04/05/2021 à 13:00 heure(s)"
2988,Code: 194846,https://www.biddit.be/fr/catalog/detail/194846,Goed gelegen stadswoning,9620 Zottegem,Maison,"Informations énergétiques
Code unique du certificat PEB
20121116-0001251325-00000001-8
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 448
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 62.000,"26/04/2021, 20:45:01
Enchère
€ 62.000
26/04/2021, 14:00:12
Enchère
€ 61.000
26/04/2021, 14:00:04
Enchère
€ 60.000
26/04/2021, 14:00:00
Mise à prix
€ 60.000",se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
51
sec
se termine le 04/05/2021 à 14:00 heure(s)"
2989,Code: 194950,https://www.biddit.be/fr/catalog/detail/194950,Goed gelegen woning te holsbeek,3220 Holsbeek,Maison,"Informations sur les commodités et facilités
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200217-0002247334-RES-1
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 743
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 152.000,"27/04/2021, 13:09:37
Enchère
€ 152.000
27/04/2021, 12:59:18
Enchère
€ 151.000
27/04/2021, 09:23:19
Enchère
€ 150.000
27/04/2021, 07:34:47
Enchère
€ 149.000
26/04/2021, 22:09:53
Enchère
€ 148.000
26/04/2021, 20:14:50
Enchère
€ 147.000
26/04/2021, 18:54:04
Enchère
€ 146.000
26/04/2021, 16:01:17
Enchère
€ 145.000
26/04/2021, 15:40:23
Enchère
€ 144.000
26/04/2021, 14:03:02
Enchère
€ 143.000
26/04/2021, 14:00:45
Enchère
€ 142.000
26/04/2021, 14:00:36
Enchère
€ 141.000
26/04/2021, 14:00:05
Enchère
€ 140.000
26/04/2021, 14:00:00
Mise à prix
€ 140.000",se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
46
sec
se termine le 04/05/2021 à 14:00 heure(s)"
2990,Code: 194980,https://www.biddit.be/fr/catalog/detail/194980,Prachtige instapklare gezinswoning met alle modern comfort,3018 Wijgmaal,Maison,"Informations descriptives
Surface terrain
841 m²
État du bâtiment
Excellent
Environnement
Rural
Type de chauffage
Pompe à chaleur
Chauffage central
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
2
Nombre de salles de douche
1
Nombre de toilettes
2
Nombre d'étages
3
Living
Salle à manger
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Grenier isolé
Grenier accessible par escalier fixe
Raccordement à l'égoût
Télédistribution
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Trains
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
202009220002318458RES1
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre le
15/06/2021
Revenu cadastral
€ 803
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
zone voor gemengd open ruimtegebied - zone voor woonfragment 1
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 245.000,"26/04/2021, 14:04:47
Enchère
€ 245.000
26/04/2021, 14:00:00
Mise à prix
€ 245.000",se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
45
sec
se termine le 04/05/2021 à 14:00 heure(s)"
2991,Code: 195082,https://www.biddit.be/fr/catalog/detail/195082,Lot 1 : goed gelegen ééngezinswoning,2310 Rijkevorsel,Maison,"Informations descriptives
Année de construction
1972
Surface terrain
906 m²
Surface habitable
184 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Orientation jardin
S
Informations énergétiques
Code unique du certificat PEB
20200223-0002251952-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 964
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 149.000,"28/04/2021, 09:22:53
Enchère
€ 149.000
27/04/2021, 10:00:09
Enchère
€ 148.000
26/04/2021, 19:20:18
Enchère
€ 147.000
26/04/2021, 18:44:40
Enchère
€ 142.000
26/04/2021, 15:42:52
Enchère
€ 141.000
26/04/2021, 14:00:07
Enchère
€ 140.000
26/04/2021, 14:00:00
Mise à prix
€ 140.000",se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
46
sec
se termine le 04/05/2021 à 14:00 heure(s)"
2992,Code: 195084,https://www.biddit.be/fr/catalog/detail/195084,Charmant et grand appartement lumineux 6ème étage,4020 Liège,Appartement,"Informations descriptives
Année de construction
1935
Surface habitable
133 m²
Surface chambre 1
12.9 m²
Surface chambre 2
12.5 m²
Surface chambre 3
18.6 m²
État du bâtiment
À rénover
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
6
Ascenseur
Living
Surface living
22.2 m²
Salle à manger
Surface salle à manger
21.5 m²
Cave
Surface cuisine
10.9 m²
Informations supplémentaires
Raccordement à l'égoût
Télédistribution
Buanderie
Accès sécurisé
Parlophone
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200918000546
Consommation spécifique d'énergie primaire en KWh/m²/an
254
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
36633
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.326
Charges mensuelles
€ 300
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Oui
Procédure de classement au patrimoine",,€ 149.000,,se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
42
sec
se termine le 04/05/2021 à 14:00 heure(s)"
2993,Code: 195139,https://www.biddit.be/fr/catalog/detail/195139,Halfopen woning,2860 Sint-Katelijne-Waver,Maison,"Informations descriptives
Année de construction
1957
Surface terrain
360 m²
Surface habitable
128 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de salles de douche
1
Living
Informations supplémentaires
Veranda
Buanderie
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210215-0002373724-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 728
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 195.000,"27/04/2021, 19:41:55
Enchère
€ 195.000
27/04/2021, 17:14:02
Enchère
€ 194.000
27/04/2021, 14:27:27
Enchère
€ 193.000
26/04/2021, 17:07:40
Enchère
€ 192.000
26/04/2021, 15:39:39
Enchère
€ 191.000
26/04/2021, 14:00:09
Enchère
€ 190.000
26/04/2021, 14:00:00
Mise à prix
€ 190.000",se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
43
sec
se termine le 04/05/2021 à 14:00 heure(s)"
2994,Code: 195199,https://www.biddit.be/fr/catalog/detail/195199,Op te frissen woning met tuin,1830 Machelen,Maison,"Informations descriptives
Année de construction
1985
Surface terrain
349 m²
État du bâtiment
À rafraichir
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20191212-0002227795-RES-1
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 989
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 301.000,"26/04/2021, 15:15:49
Enchère
€ 301.000
26/04/2021, 15:15:05
Enchère
€ 300.000
26/04/2021, 15:15:05
Enchère
€ 300.000
26/04/2021, 15:15:05
Enchère
€ 299.000
26/04/2021, 15:15:05
Enchère
€ 298.000
26/04/2021, 15:15:05
Enchère
€ 297.000
26/04/2021, 15:15:05
Enchère
€ 296.000
26/04/2021, 15:15:05
Enchère
€ 295.000
26/04/2021, 15:15:05
Enchère
€ 294.000
26/04/2021, 15:15:05
Enchère
€ 293.000
26/04/2021, 15:15:05
Enchère
€ 292.000
26/04/2021, 15:15:05
Enchère
€ 291.000
26/04/2021, 15:15:05
Enchère
€ 290.000
26/04/2021, 15:15:05
Enchère
€ 289.000
26/04/2021, 15:15:05
Enchère
€ 288.000
26/04/2021, 15:11:13
Enchère
€ 287.000
26/04/2021, 15:11:13
Enchère
€ 286.000
26/04/2021, 15:10:01
Enchère
€ 285.000
26/04/2021, 15:10:01
Enchère
€ 284.000
26/04/2021, 15:09:16
Enchère
€ 283.000
Afficher l’historique des enchères",se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
30
sec
se termine le 04/05/2021 à 14:00 heure(s)"
2995,Code: 194650,https://www.biddit.be/fr/catalog/detail/194650,Appartement n° 4 au rdc. côté droit,1081 Koekelberg,Appartement,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Cave
Informations énergétiques
Code unique du certificat PEB
20150420-0000277274-01-9
Consommation spécifique d'énergie primaire en KWh/m²/an
487
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
42151
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 778
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation",,€ 108.000,"28/04/2021, 13:41:35
Enchère
€ 108.000
28/04/2021, 09:20:23
Enchère
€ 107.000
27/04/2021, 21:24:34
Enchère
€ 106.000
27/04/2021, 20:36:57
Enchère
€ 105.000
27/04/2021, 20:25:53
Enchère
€ 104.000
27/04/2021, 18:30:28
Enchère
€ 103.000
27/04/2021, 13:50:23
Enchère
€ 102.000
27/04/2021, 13:50:05
Enchère
€ 101.000
27/04/2021, 13:06:12
Enchère
€ 100.000
27/04/2021, 10:18:14
Enchère
€ 97.000
27/04/2021, 02:06:36
Enchère
€ 96.000
26/04/2021, 23:15:00
Enchère
€ 95.000
26/04/2021, 21:33:05
Enchère
€ 94.000
26/04/2021, 21:18:59
Enchère
€ 91.000
26/04/2021, 14:00:00
Mise à prix
€ 90.000",se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
31
sec
se termine le 04/05/2021 à 14:00 heure(s)"
2996,Code: 195417,https://www.biddit.be/fr/catalog/detail/195417,Woonhuis,2270 Herenthout,Maison,"Informations descriptives
Année de construction
1968
Surface terrain
191 m²
Nombre de façades
2
Nombre de salles de bain
1
Informations sur le jardin et terrain
Jardin
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 413
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 123.000,"28/04/2021, 12:30:32
Enchère
€ 123.000
28/04/2021, 09:07:32
Enchère
€ 122.000
28/04/2021, 09:06:54
Enchère
€ 121.000
28/04/2021, 09:06:54
Enchère
€ 121.000
28/04/2021, 09:06:46
Enchère
€ 120.000
28/04/2021, 09:06:46
Enchère
€ 119.000
28/04/2021, 09:06:40
Enchère
€ 118.000
28/04/2021, 09:06:40
Enchère
€ 117.000
28/04/2021, 09:06:34
Enchère
€ 116.000
28/04/2021, 09:06:34
Enchère
€ 115.000
27/04/2021, 13:04:04
Enchère
€ 114.000
27/04/2021, 13:04:04
Enchère
€ 113.000
26/04/2021, 15:03:04
Enchère
€ 112.000
26/04/2021, 14:07:19
Enchère
€ 111.000
26/04/2021, 14:00:16
Enchère
€ 110.000
26/04/2021, 14:00:00
Mise à prix
€ 110.000",se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
31
sec
se termine le 04/05/2021 à 14:00 heure(s)"
2997,Code: 195553,https://www.biddit.be/fr/catalog/detail/195553,Maison villageoise 4 façades avec garage et jardin,5380 Pontillas,Maison,"Informations descriptives
État du bâtiment
À rénover
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Informations énergétiques
Code unique du certificat PEB
20190122001661
Consommation spécifique d'énergie primaire en KWh/m²/an
538
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
71183
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 270
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 127.000,"27/04/2021, 17:33:09
Enchère
€ 127.000
27/04/2021, 14:26:28
Enchère
€ 126.000
27/04/2021, 06:21:09
Enchère
€ 125.000
26/04/2021, 20:33:36
Enchère
€ 120.000
26/04/2021, 20:24:05
Enchère
€ 110.000
26/04/2021, 19:39:33
Enchère
€ 100.000
26/04/2021, 18:21:48
Enchère
€ 95.000
26/04/2021, 14:00:36
Enchère
€ 90.000
26/04/2021, 14:00:07
Enchère
€ 75.000
26/04/2021, 14:00:00
Mise à prix
€ 75.000",se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
32
sec
se termine le 04/05/2021 à 14:00 heure(s)"
2998,Code: 195539,https://www.biddit.be/fr/catalog/detail/195539,Appartement 2 chambres avec terrasse et garage.,1180 Uccle,Appartement,"Informations descriptives
Surface habitable
88 m²
Surface chambre 1
14 m²
Surface chambre 2
11 m²
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
5
Living
Surface living
32 m²
Cave
Informations supplémentaires
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Surface terrasse
10 m²
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
268
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
23661
Double vitrage
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.338",,€ 270.000,,se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
28
sec
se termine le 04/05/2021 à 14:00 heure(s)"
2999,Code: 195596,https://www.biddit.be/fr/catalog/detail/195596,Woning met zwembad,2580 Putte,Maison,"Informations descriptives
Année de construction
1967
Surface terrain
1101 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
1
Piscine
Living
Salle à manger
Bureau
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Panneaux solaires
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.105
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 296.000,"26/04/2021, 14:18:30
Enchère
€ 296.000
26/04/2021, 14:00:00
Mise à prix
€ 295.000",se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
24
sec
se termine le 04/05/2021 à 14:00 heure(s)"
3000,Code: 195586,https://www.biddit.be/fr/catalog/detail/195586,Handelspand met woongedeelte,2820 Bonheiden,Immeuble commercial,"Informations descriptives
Année de construction
1979
Surface terrain
1470 m²
Nombre de façades
4
Nombre de salles de bain
1
Cave
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20200922-0002318197-KNR-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 3.874
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Wglk
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 245.000,,se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
23
sec
se termine le 04/05/2021 à 14:00 heure(s)"
3001,Code: 188660,https://www.biddit.be/fr/catalog/detail/188660,Charmante maison,1070 Anderlecht,Maison,"Informations descriptives
Surface terrain
70 m²
Nombre de salles de bain
1
Cave
Cuisine équipée
Informations sur le jardin et terrain
Cour
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
534
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 381
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones mixtes
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
logement",,€ 200.000,,se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
22
sec
se termine le 04/05/2021 à 14:00 heure(s)"
3002,Code: 189652,https://www.biddit.be/fr/catalog/detail/189652,Appartement au 2e étage (lot 6),1000 Bruxelles,Appartement,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
2
Living
Salle à manger
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20130118-0000141065-01-4
Consommation spécifique d'énergie primaire en KWh/m²/an
101
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
11014
Attestation de conformité de l'installation électrique
Oui, non conforme
Autres remarques
Zone d’hab., ZICHEE, esp. struct.
Informations financières
Libre le
01/06/2021
Revenu cadastral
€ 876
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation",,€ 243.000,"26/04/2021, 16:08:32
Enchère
€ 243.000
26/04/2021, 14:18:01
Enchère
€ 242.000
26/04/2021, 14:00:17
Enchère
€ 241.000
26/04/2021, 14:00:00
Mise à prix
€ 240.000",se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
21
sec
se termine le 04/05/2021 à 14:00 heure(s)"
3003,Code: 195648,https://www.biddit.be/fr/catalog/detail/195648,Te renoveren rijwoning,9700 Leupegem,Maison,"Informations descriptives
Surface terrain
128 m²
État du bâtiment
À rénover
Environnement
Résidentiel
Type de chauffage
Gaz
Nombre de façades
2
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20191219-0002229285-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 250
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 93.000,"28/04/2021, 15:23:35
Enchère
€ 93.000
28/04/2021, 14:20:15
Enchère
€ 91.000
27/04/2021, 18:07:54
Enchère
€ 90.000
26/04/2021, 14:00:10
Enchère
€ 89.000
26/04/2021, 14:00:00
Mise à prix
€ 89.000",se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
19
sec
se termine le 04/05/2021 à 14:00 heure(s)"
3004,Code: 195673,https://www.biddit.be/fr/catalog/detail/195673,Woning in klein woonerf,9000 Gent,Maison,"Informations descriptives
Année de construction
2009
Surface terrain
95 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
44021-G-2008_111016/EP05127/A001/D01/SD001
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met een culturele, historische en/of esthetische waarde
Type de zone inondable
Pas d’application",,€ 280.000,,se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
16
sec
se termine le 04/05/2021 à 14:00 heure(s)"
3005,Code: 192587,https://www.biddit.be/fr/catalog/detail/192587,Maison d’habitation,1731 Asse,Maison,"Informations descriptives
Surface terrain
763 m²
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Veranda
Parking(s) à l'intérieur
1
Parking(s) à l'éxtérieur
2
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210218-0002375534-RES-1
PEB
Attestation de conformité de l'installation électrique
Oui, conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.284
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Zone de deploiement du logement",,€ 254.000,"27/04/2021, 11:27:57
Enchère
€ 254.000
26/04/2021, 20:11:23
Enchère
€ 253.000
26/04/2021, 14:00:17
Enchère
€ 252.000
26/04/2021, 14:00:00
Mise à prix
€ 252.000",se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
14
sec
se termine le 04/05/2021 à 14:00 heure(s)"
3006,Code: 195806,https://www.biddit.be/fr/catalog/detail/195806,Appartement met tuin en garage,2140 Antwerpen,Appartement,"Informations descriptives
Année de construction
1942
Surface terrain
534 m²
Surface habitable
111 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210325-0002392580-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 763
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 180.000,,se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
14
sec
se termine le 04/05/2021 à 14:00 heure(s)"
3007,Code: 195725,https://www.biddit.be/fr/catalog/detail/195725,Prachtige woning met tuin,8700 Tielt,Maison,"Informations descriptives
Année de construction
1950
Surface terrain
850 m²
État du bâtiment
À rafraichir
Nombre de façades
3
Informations sur les commodités et facilités
Écoles
Commerces
Informations énergétiques
Code unique du certificat PEB
20201107-0002337121-RES-1
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 894
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 261.000,"26/04/2021, 16:22:41
Enchère
€ 261.000
26/04/2021, 14:00:12
Enchère
€ 260.000
26/04/2021, 14:00:00
Mise à prix
€ 260.000",se termine le 04/05/2021 à 14:00 heure(s),"Temps restant
05
jours
22
heures
:
04
min
:
14
sec
se termine le 04/05/2021 à 14:00 heure(s)"
