id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction
579,Code: 193423,https://www.biddit.be/fr/catalog/detail/193423,Op te frissen woning,1560 Hoeilaart,Maison,"Informations descriptives
Surface terrain
690 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200111-0002235214-RES-1
Informations financières
Libre le
01/07/2021
Revenu cadastral
€ 681
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 316.000,"30/03/2021, 13:34:26
Enchère
€ 316.000
30/03/2021, 13:30:11
Enchère
€ 315.000
30/03/2021, 13:29:45
Enchère
€ 311.000
30/03/2021, 13:24:06
Enchère
€ 310.000
30/03/2021, 13:19:58
Enchère
€ 301.000
30/03/2021, 13:18:34
Enchère
€ 300.000
30/03/2021, 13:17:28
Enchère
€ 291.000
30/03/2021, 13:17:28
Enchère
€ 290.000
30/03/2021, 13:14:58
Enchère
€ 286.000
30/03/2021, 13:14:58
Enchère
€ 285.000
30/03/2021, 13:14:25
Enchère
€ 284.000
30/03/2021, 13:14:25
Enchère
€ 283.000
30/03/2021, 13:09:12
Enchère
€ 282.000
30/03/2021, 13:09:12
Enchère
€ 282.000
30/03/2021, 13:09:12
Enchère
€ 281.000
30/03/2021, 13:09:12
Enchère
€ 280.000
30/03/2021, 13:09:12
Enchère
€ 279.000
30/03/2021, 13:01:26
Enchère
€ 278.000
30/03/2021, 13:01:26
Enchère
€ 277.000
30/03/2021, 12:56:57
Enchère
€ 276.000
Afficher l’historique des enchères",,
580,Code: 193674,https://www.biddit.be/fr/catalog/detail/193674,Woonhuis met tuin,2390 Oostmalle,Maison,"Informations descriptives
Surface terrain
362 m²
État du bâtiment
À rénover
Nombre de façades
2
Nombre de salles de bain
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210112-0002358338-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 329
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 148.000,"30/03/2021, 13:14:51
Enchère
€ 148.000
30/03/2021, 13:14:42
Enchère
€ 147.000
30/03/2021, 13:08:07
Enchère
€ 146.000
30/03/2021, 13:08:00
Enchère
€ 145.000
30/03/2021, 13:05:32
Enchère
€ 144.000
30/03/2021, 13:05:22
Enchère
€ 143.000
30/03/2021, 13:04:30
Enchère
€ 142.000
30/03/2021, 13:04:17
Enchère
€ 141.000
30/03/2021, 13:03:05
Enchère
€ 140.000
30/03/2021, 13:02:53
Enchère
€ 139.000
30/03/2021, 13:01:37
Enchère
€ 138.000
30/03/2021, 13:01:31
Enchère
€ 137.000
30/03/2021, 12:59:51
Enchère
€ 136.000
30/03/2021, 12:59:39
Enchère
€ 135.000
30/03/2021, 12:58:31
Enchère
€ 134.000
30/03/2021, 12:58:28
Enchère
€ 133.000
30/03/2021, 12:56:42
Enchère
€ 132.000
30/03/2021, 12:56:34
Enchère
€ 131.000
30/03/2021, 12:54:53
Enchère
€ 130.000
30/03/2021, 12:54:49
Enchère
€ 129.000
Afficher l’historique des enchères",,
581,Code: 193839,https://www.biddit.be/fr/catalog/detail/193839,Woning in het centrum,2440 Geel,Maison,"Informations descriptives
Année de construction
1949
Surface terrain
625 m²
Nombre de façades
3
Nombre de salles de bain
1
Living
Cuisine équipée
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201113-0002339054-res-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 327
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 181.000,"30/03/2021, 13:09:53
Enchère
€ 181.000
30/03/2021, 13:06:15
Enchère
€ 180.000
30/03/2021, 13:06:06
Enchère
€ 177.000
30/03/2021, 13:04:54
Enchère
€ 176.000
30/03/2021, 13:01:56
Enchère
€ 175.000
30/03/2021, 12:59:26
Enchère
€ 172.000
30/03/2021, 12:59:11
Enchère
€ 171.000
30/03/2021, 12:59:04
Enchère
€ 170.000
30/03/2021, 12:58:49
Enchère
€ 169.000
30/03/2021, 12:58:06
Enchère
€ 168.000
30/03/2021, 12:49:48
Enchère
€ 167.000
30/03/2021, 08:46:44
Enchère
€ 166.000
29/03/2021, 10:53:37
Enchère
€ 165.000
24/03/2021, 12:41:16
Enchère
€ 164.000
23/03/2021, 16:04:45
Enchère
€ 163.000
22/03/2021, 13:03:33
Enchère
€ 162.000
22/03/2021, 13:00:43
Enchère
€ 161.000
22/03/2021, 13:00:12
Enchère
€ 160.000
22/03/2021, 13:00:00
Mise à prix
€ 160.000",,
582,Code: 194180,https://www.biddit.be/fr/catalog/detail/194180,Maison avec jardin et terrain,4053 Embourg,Maison,"Informations descriptives
Année de construction
1963
Surface terrain
588 m²
Surface chambre 1
12.71 m²
Surface chambre 2
12.78 m²
Surface chambre 3
9 m²
État du bâtiment
À rafraichir
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
1
Living
Surface living
25.89 m²
Cave
Surface cave
16.65 m²
Cuisine équipée
Surface cuisine
9.01 m²
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210104010267
Consommation spécifique d'énergie primaire en KWh/m²/an
541
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
57646
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Non
Citerne à mazout, gaz ou autre
Capacité
1900
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 795
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat",,€ 211.000,"30/03/2021, 12:57:05
Enchère
€ 211.000
30/03/2021, 12:57:05
Enchère
€ 210.000
30/03/2021, 12:56:24
Enchère
€ 206.000
30/03/2021, 12:56:24
Enchère
€ 205.000
30/03/2021, 12:55:59
Enchère
€ 201.000
30/03/2021, 12:55:59
Enchère
€ 200.000
30/03/2021, 12:55:19
Enchère
€ 197.000
30/03/2021, 12:55:19
Enchère
€ 196.000
30/03/2021, 12:55:19
Enchère
€ 195.000
30/03/2021, 12:55:19
Enchère
€ 194.000
30/03/2021, 12:55:19
Enchère
€ 193.000
30/03/2021, 12:55:19
Enchère
€ 192.000
30/03/2021, 12:52:34
Enchère
€ 191.000
30/03/2021, 12:52:34
Enchère
€ 190.000
30/03/2021, 12:52:34
Enchère
€ 189.000
30/03/2021, 12:52:34
Enchère
€ 188.000
30/03/2021, 12:52:34
Enchère
€ 187.000
30/03/2021, 12:52:34
Enchère
€ 186.000
30/03/2021, 12:52:34
Enchère
€ 185.000
30/03/2021, 12:52:34
Enchère
€ 184.000
Afficher l’historique des enchères",,
583,Code: 193728,https://www.biddit.be/fr/catalog/detail/193728,Ruime woning dichtbij centrum,3300 Tienen,Maison,"Informations descriptives
Année de construction
1951
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cave
Cuisine équipée
Informations supplémentaires
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201119-0002341409-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 736
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,,,,
584,Code: 193940,https://www.biddit.be/fr/catalog/detail/193940,Maison à secheval,4845 Jalhay,Maison,"Informations descriptives
Année de construction
1880
Surface terrain
343 m²
Surface habitable
333 m²
État du bâtiment
Bon
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Cave
Informations supplémentaires
Raccordement à l'égoût
Télédistribution
Informations sur le jardin et terrain
Jardin
Surface jardin
333 m²
Largeur façade
5.25 m
Informations sur les commodités et facilités
Bus
Informations énergétiques
Code unique du certificat PEB
20131007026479
Consommation spécifique d'énergie primaire en KWh/m²/an
505
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
77323
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 548
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat",,€ 91.000,"24/03/2021, 21:44:59
Enchère
€ 91.000
22/03/2021, 13:00:00
Mise à prix
€ 90.000",,
585,Code: 193883,https://www.biddit.be/fr/catalog/detail/193883,Te renoveren woning,8200 Sint-Andries,Maison,"Informations descriptives
Année de construction
1957
Surface terrain
321 m²
Nombre de façades
3
Nombre de salles de bain
2
Nombre de toilettes
2
Living
Bureau
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200910-0002311105-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.078
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 275.000,"30/03/2021, 12:54:07
Enchère
€ 275.000
22/03/2021, 13:00:00
Mise à prix
€ 275.000",,
586,Code: 194099,https://www.biddit.be/fr/catalog/detail/194099,Goed gelegen hob met tuin,8800 Roeselare,Maison,"Informations descriptives
Année de construction
1963
Surface terrain
540 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201011-0002322317-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 480
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,,,,
587,Code: 192151,https://www.biddit.be/fr/catalog/detail/192151,Appartement,2000 Antwerpen,Appartement,"Informations descriptives
Année de construction
1974
Surface terrain
254 m²
Surface habitable
64 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
7
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20201126-0002340830-RES-2
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 986
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied met een culturele, historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 232.000,"30/03/2021, 12:33:57
Enchère
€ 232.000
30/03/2021, 12:33:57
Enchère
€ 231.000
30/03/2021, 12:26:09
Enchère
€ 230.000
30/03/2021, 12:26:09
Enchère
€ 230.000
30/03/2021, 12:24:48
Enchère
€ 229.000
30/03/2021, 12:24:48
Enchère
€ 228.000
30/03/2021, 12:17:50
Enchère
€ 227.000
30/03/2021, 12:17:50
Enchère
€ 226.000
30/03/2021, 12:12:13
Enchère
€ 225.000
30/03/2021, 12:12:13
Enchère
€ 224.000
30/03/2021, 12:09:53
Enchère
€ 223.000
30/03/2021, 12:09:53
Enchère
€ 222.000
30/03/2021, 12:08:31
Enchère
€ 221.000
30/03/2021, 12:07:52
Enchère
€ 220.000
30/03/2021, 12:06:57
Enchère
€ 219.000
30/03/2021, 12:06:57
Enchère
€ 219.000
30/03/2021, 12:06:34
Enchère
€ 218.000
30/03/2021, 12:06:34
Enchère
€ 217.000
30/03/2021, 12:00:34
Enchère
€ 216.000
30/03/2021, 12:00:34
Enchère
€ 215.000
Afficher l’historique des enchères",,
588,Code: 193223,https://www.biddit.be/fr/catalog/detail/193223,Woning in opbouw,3800 Sint-Truiden,Maison,"Informations descriptives
Surface terrain
1519 m²
État du bâtiment
À rénover
Informations énergétiques
Code unique du certificat PEB
20120128-0001024163-00000008-0
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 376
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 161.000,"30/03/2021, 12:04:35
Enchère
€ 161.000
30/03/2021, 11:59:19
Enchère
€ 160.000
30/03/2021, 11:59:05
Enchère
€ 155.000
30/03/2021, 11:58:19
Enchère
€ 150.000
30/03/2021, 11:58:19
Enchère
€ 150.000
30/03/2021, 11:58:04
Enchère
€ 146.000
30/03/2021, 11:58:04
Enchère
€ 145.000
30/03/2021, 11:57:43
Enchère
€ 142.000
30/03/2021, 11:55:20
Enchère
€ 141.000
30/03/2021, 11:55:11
Enchère
€ 140.000
30/03/2021, 11:55:11
Enchère
€ 140.000
30/03/2021, 11:54:15
Enchère
€ 138.000
30/03/2021, 11:54:15
Enchère
€ 137.000
30/03/2021, 11:52:22
Enchère
€ 136.000
30/03/2021, 11:52:08
Enchère
€ 135.000
30/03/2021, 11:51:26
Enchère
€ 132.000
30/03/2021, 11:51:26
Enchère
€ 131.000
30/03/2021, 11:49:19
Enchère
€ 130.000
30/03/2021, 11:49:19
Enchère
€ 129.000
30/03/2021, 11:40:52
Enchère
€ 126.000
Afficher l’historique des enchères",,
589,Code: 194006,https://www.biddit.be/fr/catalog/detail/194006,Maison avec jardin dans quartier résidentiel calme,4051 Vaux-sous-Chèvremont,Maison,"Informations descriptives
Année de construction
1899
Surface terrain
80 m²
Surface chambre 1
13.23 m²
Surface chambre 2
11.79 m²
État du bâtiment
À rafraichir
Environnement
Résidentiel
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Surface living
11.88 m²
Salle à manger
Cave
Surface cave
10.03 m²
Surface cuisine
11.82 m²
Informations supplémentaires
Grenier
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
627
Consommation spécifique d'énergie primaire en KWh/m²/an
627
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
44418
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 228
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 84.000,"30/03/2021, 12:00:22
Enchère
€ 84.000
30/03/2021, 11:59:10
Enchère
€ 83.000
30/03/2021, 11:52:25
Enchère
€ 82.000
30/03/2021, 11:51:03
Enchère
€ 81.000
30/03/2021, 11:51:03
Enchère
€ 81.000
30/03/2021, 11:47:37
Enchère
€ 80.000
30/03/2021, 11:47:37
Enchère
€ 79.000
30/03/2021, 11:47:18
Enchère
€ 78.000
30/03/2021, 11:47:18
Enchère
€ 77.000
30/03/2021, 11:47:13
Enchère
€ 76.000
30/03/2021, 11:47:13
Enchère
€ 75.000
30/03/2021, 08:54:50
Enchère
€ 74.000
30/03/2021, 08:54:50
Enchère
€ 73.000
29/03/2021, 21:27:51
Enchère
€ 72.000
27/03/2021, 12:26:57
Enchère
€ 71.000
26/03/2021, 12:55:06
Enchère
€ 70.000
26/03/2021, 12:55:06
Enchère
€ 70.000
26/03/2021, 12:53:21
Enchère
€ 69.000
26/03/2021, 12:53:21
Enchère
€ 68.000
26/03/2021, 12:48:53
Enchère
€ 67.000
Afficher l’historique des enchères",,
590,Code: 193805,https://www.biddit.be/fr/catalog/detail/193805,Opbrengsteigendom (3 app)/projectgrond,3600 Genk,Autre,"Informations énergétiques
Code unique du certificat PEB
20200904-0002311452-RES-1
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.218
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 390.000,"30/03/2021, 11:59:29
Enchère
€ 390.000
30/03/2021, 11:55:09
Enchère
€ 389.000
30/03/2021, 11:53:00
Enchère
€ 388.000
30/03/2021, 11:49:18
Enchère
€ 387.000
30/03/2021, 11:48:32
Enchère
€ 386.000
30/03/2021, 11:48:11
Enchère
€ 385.000
30/03/2021, 11:43:27
Enchère
€ 384.000
30/03/2021, 11:43:11
Enchère
€ 383.000
30/03/2021, 11:38:24
Enchère
€ 382.000
30/03/2021, 11:38:11
Enchère
€ 381.000
30/03/2021, 11:33:03
Enchère
€ 380.000
30/03/2021, 11:32:50
Enchère
€ 379.000
30/03/2021, 11:26:26
Enchère
€ 378.000
30/03/2021, 11:26:09
Enchère
€ 377.000
30/03/2021, 11:25:58
Enchère
€ 376.000
30/03/2021, 11:25:44
Enchère
€ 375.000
30/03/2021, 11:25:22
Enchère
€ 373.000
30/03/2021, 11:25:13
Enchère
€ 372.000
30/03/2021, 11:21:08
Enchère
€ 371.000
30/03/2021, 11:21:01
Enchère
€ 370.000
Afficher l’historique des enchères",,
591,Code: 193376,https://www.biddit.be/fr/catalog/detail/193376,Charmante ancienne fermette avec grange et garage,4821 Andrimont,Maison,"Informations descriptives
Surface terrain
1416 m²
Surface habitable
593 m²
Surface chambre 1
14.8 m²
Surface chambre 2
20 m²
Surface chambre 3
18.5 m²
État du bâtiment
À rafraichir
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
2
Nombre de toilettes
6
Nombre d'étages
2
Cave
Surface cave
30.85 m²
Informations supplémentaires
Grenier
Raccordement à l'égoût
Télédistribution
Alarme
Informations sur le jardin et terrain
Jardin
Surface jardin
594 m²
Orientation jardin
N
Largeur façade
16.6 m
Largeur terrain
16.81 m
Terrain plat
Profondeur du terrain
75.73 m
Informations sur les commodités et facilités
Trains
Distance gare
3220 m
Commerces
Distance commerces
330 m
Informations énergétiques
Code unique du certificat PEB
20200713003598
Consommation spécifique d'énergie primaire en KWh/m²/an
350
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
127792
PEB
Panneaux solaires
Double vitrage
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non, parce que pas requise
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Capacité
2645
Attestation de conformité des citernes à mazout, gaz ou autre
Oui, non conforme
Test d’étanchéité
Autres remarques
Le bien se situe en partie en zone d'habitat à caractère rural et en partie en zone d'aménagement communal concerté
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.011
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,,,,
592,Code: 193565,https://www.biddit.be/fr/catalog/detail/193565,[Lot 3] terre agricole - couthuin,4218 Héron,Terre agricole,"Informations descriptives
Surface terrain
58728 m²
Informations financières
Revenu cadastral
€ 346
Informations urbanistiques
Destination urbanistique la plus récente
zone agricole
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 323.640,"30/03/2021, 11:09:41
Enchère
€ 323.640
30/03/2021, 11:06:59
Enchère
€ 318.640
30/03/2021, 11:04:38
Enchère
€ 313.640
30/03/2021, 10:57:44
Enchère
€ 308.640
30/03/2021, 09:02:43
Enchère
€ 303.640
29/03/2021, 23:21:40
Enchère
€ 298.640
23/03/2021, 18:38:03
Enchère
€ 293.640
22/03/2021, 11:00:00
Mise à prix
€ 293.640",,
593,Code: 193558,https://www.biddit.be/fr/catalog/detail/193558,[Lot 1] - terre agricole - bas-oha,4520 Bas-Oha,Terre agricole,"Informations descriptives
Surface terrain
85910 m²
Informations financières
Revenu cadastral
€ 378
Informations urbanistiques
Destination urbanistique la plus récente
zone agricole
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 449.550,"30/03/2021, 10:58:33
Enchère
€ 449.550
30/03/2021, 09:43:47
Enchère
€ 444.550
29/03/2021, 22:48:46
Enchère
€ 439.550
29/03/2021, 19:14:04
Enchère
€ 434.550
23/03/2021, 18:39:26
Enchère
€ 429.550
22/03/2021, 11:00:00
Mise à prix
€ 429.550",,
594,Code: 193611,https://www.biddit.be/fr/catalog/detail/193611,Instapklaar ruim appartement,2020 Antwerpen,Appartement,"Informations descriptives
Surface terrain
95 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
4
Living
Informations énergétiques
Code unique du certificat PEB
20201015-0002328125-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 847
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 137.000,"30/03/2021, 10:58:00
Enchère
€ 137.000
30/03/2021, 10:54:23
Enchère
€ 136.000
30/03/2021, 10:48:50
Enchère
€ 135.000
30/03/2021, 10:48:36
Enchère
€ 133.000
30/03/2021, 10:48:00
Enchère
€ 132.000
30/03/2021, 10:46:30
Enchère
€ 131.000
30/03/2021, 10:37:36
Enchère
€ 130.000
30/03/2021, 10:37:13
Enchère
€ 127.000
30/03/2021, 10:33:14
Enchère
€ 126.000
30/03/2021, 10:25:32
Enchère
€ 125.000
30/03/2021, 10:24:25
Enchère
€ 124.000
30/03/2021, 10:23:33
Enchère
€ 123.000
30/03/2021, 09:34:29
Enchère
€ 122.000
30/03/2021, 09:32:40
Enchère
€ 121.000
30/03/2021, 09:32:40
Enchère
€ 121.000
30/03/2021, 09:32:02
Enchère
€ 120.000
30/03/2021, 09:32:02
Enchère
€ 119.000
30/03/2021, 09:31:21
Enchère
€ 118.000
30/03/2021, 09:31:21
Enchère
€ 117.000
29/03/2021, 14:08:44
Enchère
€ 116.000
Afficher l’historique des enchères",,
595,Code: 193457,https://www.biddit.be/fr/catalog/detail/193457,Goed gelegen woning,3290 Diest,Maison,"Informations descriptives
Surface terrain
219 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Cave
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201216-0002351606-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 418
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Deels woongebied en deels landschappelijk waardevol agrarisch gebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 135.000,"30/03/2021, 10:40:28
Enchère
€ 135.000
30/03/2021, 10:39:05
Enchère
€ 133.000
30/03/2021, 10:38:57
Enchère
€ 132.000
30/03/2021, 10:38:47
Enchère
€ 131.000
30/03/2021, 10:38:32
Enchère
€ 130.000
30/03/2021, 10:38:26
Enchère
€ 129.000
30/03/2021, 10:38:13
Enchère
€ 128.000
30/03/2021, 10:38:08
Enchère
€ 127.000
30/03/2021, 10:37:57
Enchère
€ 126.000
30/03/2021, 10:37:52
Enchère
€ 125.000
30/03/2021, 10:37:20
Enchère
€ 124.000
30/03/2021, 10:37:15
Enchère
€ 123.000
30/03/2021, 10:33:49
Enchère
€ 121.000
30/03/2021, 10:33:44
Enchère
€ 120.000
30/03/2021, 10:33:36
Enchère
€ 119.000
30/03/2021, 10:33:30
Enchère
€ 118.000
30/03/2021, 10:33:19
Enchère
€ 117.000
30/03/2021, 10:33:13
Enchère
€ 116.000
30/03/2021, 10:26:01
Enchère
€ 115.000
30/03/2021, 10:11:22
Enchère
€ 114.000
Afficher l’historique des enchères",,
596,Code: 193563,https://www.biddit.be/fr/catalog/detail/193563,[Lot 2] bloc de terres agricoles - couthuin & bas-oha,4218 Héron,Terre agricole,"Informations descriptives
Surface terrain
101795 m²
Informations financières
Revenu cadastral
€ 546
Informations urbanistiques
Destination urbanistique la plus récente
zone agricole
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 528.975,"29/03/2021, 21:02:22
Enchère
€ 528.975
29/03/2021, 21:02:22
Enchère
€ 523.975
22/03/2021, 11:17:08
Enchère
€ 518.975
22/03/2021, 11:17:08
Enchère
€ 513.975
22/03/2021, 11:03:25
Enchère
€ 508.975
22/03/2021, 11:00:00
Mise à prix
€ 508.975",,
