id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction,zip,county,location_prime,price_num,text,auction_status,Longitude,Latitude,Coordonnees,Fresh_flag,last_pull
234,194374,https://www.biddit.be/fr/catalog/detail/194374,Lot 2 : perceel bos,2290 Vorselaar,Bois,"Informations descriptives
Surface terrain
1383 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Bosgebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 2.500,NA,se termine le 20/04/2021 à 14:00 heure(s),"Commence le
12/04/2021 à 14:00
se termine le 20/04/2021 à 14:00 heure(s)",2290,22,0,2500,"<b>€ 2.500 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194374'>Bois</a><br/>
Lot 2 : perceel bos",Not started,4.769482,51.2023448,"51.2023448,4.769482",Old_property,02 04 2021
235,194379,https://www.biddit.be/fr/catalog/detail/194379,Te renoveren woning,2328 Meerle,Maison,"Informations descriptives
Année de construction
1970
Surface terrain
2567 m²
Surface habitable
210 m²
État du bâtiment
À rénover
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Cave
Informations supplémentaires
Parking(s) à l'intérieur
2
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200924-0002319542-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.031
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 215.000,NA,se termine le 20/04/2021 à 14:00 heure(s),"Commence le
12/04/2021 à 14:00
se termine le 20/04/2021 à 14:00 heure(s)",2328,23,0,215000,"<b>€ 215.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194379'>Maison</a><br/>
Te renoveren woning",Not started,4.8051679,51.4743516,"51.4743516,4.8051679",Old_property,02 04 2021
237,194497,https://www.biddit.be/fr/catalog/detail/194497,Woning,2801 Heffen,Maison,"Informations descriptives
Année de construction
1930
Surface terrain
504 m²
Nombre de façades
3
Nombre de salles de bain
2
Nombre de toilettes
1
Living
Salle à manger
Cave
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20191009-0002204304-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 555
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Wg
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 180.000,NA,se termine le 20/04/2021 à 14:00 heure(s),"Commence le
12/04/2021 à 14:00
se termine le 20/04/2021 à 14:00 heure(s)",2801,28,0,180000,"<b>€ 180.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194497'>Maison</a><br/>
Woning",Not started,4.4124762563322,51.0519355,"51.0519355,4.41247625633",Old_property,02 04 2021
238,194511,https://www.biddit.be/fr/catalog/detail/194511,Op te frissen charmante hoeve,1755 Kester,Maison,"Informations descriptives
Année de construction
1910
Surface terrain
410 m²
Surface habitable
127 m²
État du bâtiment
À rafraichir
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cuisine équipée
Informations supplémentaires
Buanderie
Parking(s) à l'intérieur
1
Parking(s) à l'éxtérieur
2
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20170412-0001951404-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 609
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 190.000,NA,se termine le 20/04/2021 à 14:00 heure(s),"Commence le
12/04/2021 à 14:00
se termine le 20/04/2021 à 14:00 heure(s)",1755,17,0,190000,"<b>€ 190.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194511'>Maison</a><br/>
Op te frissen charmante hoeve",Not started,4.1212845,50.7631284,"50.7631284,4.1212845",Old_property,02 04 2021
240,194691,https://www.biddit.be/fr/catalog/detail/194691,Te renoveren woning,2900 Schoten,Maison,"Informations descriptives
Année de construction
1959
Surface terrain
574 m²
Surface habitable
166 m²
État du bâtiment
À rénover
Nombre de façades
3
Nombre de salles de bain
1
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210217-0002375087-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.189
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Droit de préemption RUP",NA,€ 250.000,NA,se termine le 20/04/2021 à 14:00 heure(s),"Commence le
12/04/2021 à 14:00
se termine le 20/04/2021 à 14:00 heure(s)",2900,29,0,250000,"<b>€ 250.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194691'>Maison</a><br/>
Te renoveren woning",Not started,4.4980446,51.2516344,"51.2516344,4.4980446",Old_property,02 04 2021
242,194740,https://www.biddit.be/fr/catalog/detail/194740,Mooi wonen in sterrebeek,1933 Sterrebeek,Maison,"Informations descriptives
Année de construction
1958
Surface terrain
429 m²
Surface habitable
150 m²
Chauffage central
Nombre de façades
3
Living
Surface living
30 m²
Cave
Cuisine équipée
Surface cuisine
11 m²
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201214-0002350780-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.227
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden, Afbakening Vlaams stedelijk gebied rond Brussel en aansluitende open ruimtegebieden – afbakeningslijn
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 280.000,NA,se termine le 20/04/2021 à 14:00 heure(s),"Commence le
12/04/2021 à 14:00
se termine le 20/04/2021 à 14:00 heure(s)",1933,19,0,280000,"<b>€ 280.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194740'>Maison</a><br/>
Mooi wonen in sterrebeek",Not started,4.5157438438279,50.85395875,"50.85395875,4.51574384383",Old_property,02 04 2021
243,194795,https://www.biddit.be/fr/catalog/detail/194795,Te renoveren eigendom,9280 Lebbeke,Maison,"Informations descriptives
Surface terrain
870 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210301-0002380463-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.532
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",NA,€ 150.000,NA,se termine le 20/04/2021 à 14:00 heure(s),"Commence le
12/04/2021 à 14:00
se termine le 20/04/2021 à 14:00 heure(s)",9280,92,0,150000,"<b>€ 150.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194795'>Maison</a><br/>
Te renoveren eigendom",Not started,4.1307711,51.0004013,"51.0004013,4.1307711",Old_property,02 04 2021
244,194805,https://www.biddit.be/fr/catalog/detail/194805,Centraal gelegen woning,9940 Evergem,Maison,"Informations descriptives
Année de construction
1949
Surface terrain
419 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210120-0002362135-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 552
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisation ou permis de lotir",NA,€ 160.000,NA,se termine le 20/04/2021 à 14:00 heure(s),"Commence le
12/04/2021 à 14:00
se termine le 20/04/2021 à 14:00 heure(s)",9940,99,0,160000,"<b>€ 160.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194805'>Maison</a><br/>
Centraal gelegen woning",Not started,3.7078565,51.1087891,"51.1087891,3.7078565",Old_property,02 04 2021
245,194710,https://www.biddit.be/fr/catalog/detail/194710,Maison plain-pied idéalement située à tihange,4500 Tihange,Maison,"Informations descriptives
Année de construction
1978
Surface terrain
2769 m²
Surface habitable
164 m²
État du bâtiment
Bon
Type de chauffage
Gaz
Nombre de façades
4
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
3
Salle à manger
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Raccordement à l'égoût
Veranda
Buanderie
Alarme
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Commerces
Informations énergétiques
Code unique du certificat PEB
20210209004612
Consommation spécifique d'énergie primaire en KWh/m²/an
558
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
91740
PEB
Panneaux solaires
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non, parce que pas requise
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.113
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
5796
Date du permis d’urbanisme
01/02/1993
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
/
Date du permis d'urbanisation ou permis de lotir
04/07/1962
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 175.000,NA,se termine le 20/04/2021 à 14:00 heure(s),"Commence le
12/04/2021 à 14:00
se termine le 20/04/2021 à 14:00 heure(s)",4500,45,0,175000,"<b>€ 175.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194710'>Maison</a><br/>
Maison plain-pied idéalement située à tihange",Not started,5.259369,50.527586,"50.527586,5.259369",New_property,02 04 2021
250,195023,https://www.biddit.be/fr/catalog/detail/195023,Maison d'habitation avec garage et cour,4020 Bressoux,Maison,"Informations énergétiques
Code unique du certificat PEB
20201028018041
Consommation spécifique d'énergie primaire en KWh/m²/an
491
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
42755
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 364
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 85.000,NA,se termine le 20/04/2021 à 14:00 heure(s),"Commence le
12/04/2021 à 14:00
se termine le 20/04/2021 à 14:00 heure(s)",4020,40,0,85000,"<b>€ 85.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/195023'>Maison</a><br/>
Maison d'habitation avec garage et cour",Not started,5.5734203,50.6451381,"50.6451381,5.5734203",New_property,02 04 2021
252,193792,https://www.biddit.be/fr/catalog/detail/193792,"Woning gelegen te dendermonde, mevrouw courtmanspark 20",9200 Oudegem,Maison,"Informations descriptives
Année de construction
1965
Surface terrain
120 m²
État du bâtiment
À rénover
Nombre de façades
2
Nombre de salles de bain
1
Nombre d'étages
2
Informations supplémentaires
Grenier
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201213-0002350221-RES-1
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 413
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 105.000,NA,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)",9200,92,0,105000,"<b>€ 105.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193792'>Maison</a><br/>
Woning gelegen te dendermonde, mevrouw courtmanspark 20",Not started,4.1025435644905,51.0533487,"51.0533487,4.10254356449",Old_property,02 04 2021
255,194269,https://www.biddit.be/fr/catalog/detail/194269,Goed gelegen half open bebouwing,9120 Beveren,Maison,"Informations descriptives
Année de construction
1991
Surface terrain
250 m²
État du bâtiment
Bon
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Bureau
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20200616-0002282599-RES-1
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 919
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 250.000,NA,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)",9120,91,0,250000,"<b>€ 250.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194269'>Maison</a><br/>
Goed gelegen half open bebouwing",Not started,4.2588008641609,51.2652143,"51.2652143,4.25880086416",Old_property,02 04 2021
257,193999,https://www.biddit.be/fr/catalog/detail/193999,Perceel bouwgrond (halfopen bebouwing) te zulte,9870 Zulte,Terrain à bâtir,"Informations descriptives
Surface terrain
624 m²
Type de construction
Maison
Informations sur le jardin et terrain
Terrain plat
Terrain front de rue
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Autres remarques
Lot 2 op het verkavelingsplan (zie bijgevoegde stukken); verkavelingsvergunning van 28/04/2016 De koper dient zijn aandeel in de opmetingskost te dragen, zijnde zeshonderd euro (€ 600,00), exclusief BTW, hetzij € 726,00 Vergunning verkregen voor het bouwen van een halfopen eengezinswoning, opgevat als zorgwoning (afwijking bedaking) op 3/05/2018 (referte: 44081_2017_0200210)
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarische gebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 105.000,NA,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)",9870,98,0,105000,"<b>€ 105.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193999'>Terrain à bâtir</a><br/>
Perceel bouwgrond (halfopen bebouwing) te zulte",Not started,3.4858873,50.9591856,"50.9591856,3.4858873",Old_property,02 04 2021
258,194431,https://www.biddit.be/fr/catalog/detail/194431,Woning in rustige buurt,2100 Deurne,Maison,"Informations descriptives
Surface terrain
190 m²
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20200915-0002315365-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 731
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 160.000,NA,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)",2100,21,0,160000,"<b>€ 160.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194431'>Maison</a><br/>
Woning in rustige buurt",Not started,4.4695254092764,51.2115284,"51.2115284,4.46952540928",Old_property,02 04 2021
259,194443,https://www.biddit.be/fr/catalog/detail/194443,Een woning,9000 Gent,Maison,"Informations descriptives
Surface terrain
108 m²
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210114- 0002359509-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 795
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 150.000,NA,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)",9000,90,0,150000,"<b>€ 150.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194443'>Maison</a><br/>
Een woning",Not started,3.7141549000597,51.0397129,"51.0397129,3.71415490006",Old_property,02 04 2021
260,194450,https://www.biddit.be/fr/catalog/detail/194450,Een woning met tuin,9450 Denderhoutem,Maison,"Informations descriptives
Surface terrain
860 m²
Nombre de salles de bain
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20201009- 0002325880-RES-1
Citerne à mazout, gaz ou autre
Capacité
20000
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 743
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Partiellement dans une zone sensible aux inondations effectives
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 279.000,NA,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)",9450,94,0,279000,"<b>€ 279.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194450'>Maison</a><br/>
Een woning met tuin",Not started,4.0057717,50.9022532,"50.9022532,4.0057717",Old_property,02 04 2021
261,194460,https://www.biddit.be/fr/catalog/detail/194460,Vente biddit maison sur la commune de daverdisse (haut-fays),6929 Haut-Fays,Maison,"Informations descriptives
Année de construction
1950
Surface terrain
1098 m²
État du bâtiment
Bon
Environnement
Rural
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Terrain front de rue
Informations énergétiques
Code unique du certificat PEB
20160119012802
Consommation spécifique d'énergie primaire en KWh/m²/an
598
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
87818
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Citerne à mazout, gaz ou autre
Test d’étanchéité
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 461
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 80.000,NA,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)",6929,69,0,80000,"<b>€ 80.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194460'>Maison</a><br/>
Vente biddit maison sur la commune de daverdisse (haut-fays)",Not started,5.1184644,50.0217646,"50.0217646,5.1184644",Old_property,02 04 2021
262,193760,https://www.biddit.be/fr/catalog/detail/193760,Woning met stadstuin,3270 Scherpenheuvel-Zichem,Maison,"Informations descriptives
Surface terrain
150 m²
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
1
Living
Informations supplémentaires
Grenier
Veranda
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201020-0002330307-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 516
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 145.000,NA,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)",3270,32,0,145000,"<b>€ 145.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193760'>Maison</a><br/>
Woning met stadstuin",Not started,4.9547327768843,50.9725745,"50.9725745,4.95473277688",Old_property,02 04 2021
263,194630,https://www.biddit.be/fr/catalog/detail/194630,Deels te renoveren woning,2520 Ranst,Maison,"Informations descriptives
Année de construction
1960
Surface terrain
800 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20140215-0001535376-00000001-7
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 309
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Droit de préemption RUP",NA,€ 185.000,NA,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)",2520,25,0,185000,"<b>€ 185.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194630'>Maison</a><br/>
Deels te renoveren woning",Not started,4.5967162,51.1813951,"51.1813951,4.5967162",Old_property,02 04 2021
264,194696,https://www.biddit.be/fr/catalog/detail/194696,Hoeve grenzend aan bos,2491 Olmen,Maison,"Informations descriptives
Année de construction
1950
Surface terrain
1628 m²
État du bâtiment
À rénover
Nombre de façades
4
Nombre de salles de bain
1
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210113-0002359302-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 773
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",NA,€ 160.000,NA,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)",2491,24,0,160000,"<b>€ 160.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194696'>Maison</a><br/>
Hoeve grenzend aan bos",Not started,5.1648214462792,51.13368515,"51.13368515,5.16482144628",Old_property,02 04 2021
265,194959,https://www.biddit.be/fr/catalog/detail/194959,"Maison située au calme, avec 3 chambres et 1 garage.",7090 Petit-Roeulx-lez-Braine,Maison,"Informations descriptives
Année de construction
1978
Surface terrain
145 m²
Surface habitable
148 m²
Surface chambre 1
13.98 m²
Surface chambre 2
12.66 m²
Surface chambre 3
6.38 m²
État du bâtiment
Bon
Type de chauffage
Mazout
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Surface living
14.24 m²
Salle à manger
Surface salle à manger
18.45 m²
Cuisine équipée
Surface cuisine
16.39 m²
Informations supplémentaires
Grenier
Raccordement à l'égoût
Télédistribution
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Terrain plat
Informations énergétiques
Code unique du certificat PEB
20210209011962
Consommation spécifique d'énergie primaire en KWh/m²/an
328
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
48642
PEB
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 551",NA,€ 185.000,NA,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)",7090,70,0,185000,"<b>€ 185.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194959'>Maison</a><br/>
Maison située au calme, avec 3 chambres et 1 garage.",Not started,4.1861019,50.5996119,"50.5996119,4.1861019",New_property,02 04 2021
