id,propertyID,uRL,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction
2374,Code: 193123,https://www.biddit.be/fr/catalog/detail/193123,Beaux terrains terrains à bâtir dans un lotissement,6640 Cobreville,Terrain à bâtir,"Informations descriptives
Surface terrain
1142 m²
Obligation de construire
Type de construction
Maison
Informations supplémentaires
Eau
Electricité
Informations financières
Libre à partir du
À l'acte
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
Belmans n°1/2010
Date du permis d'urbanisation ou permis de lotir
02/03/2010
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 30.000,,se termine le 17/03/2021 à 14:00 heure(s),"Temps restant
03
jours
22
heures
:
46
min
:
03
sec
se termine le 17/03/2021 à 14:00 heure(s)"
2375,Code: 193130,https://www.biddit.be/fr/catalog/detail/193130,Beaux terrains à bâtir en lotissement,6640 Nives,Terrain à bâtir,"Informations descriptives
Surface terrain
803 m²
Obligation de construire
Type de construction
Maison
Informations supplémentaires
Eau
Electricité
Informations financières
Libre à partir du
À l'acte
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
Bellemans 01/2010
Date du permis d'urbanisation ou permis de lotir
02/03/2010
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 30.000,,se termine le 17/03/2021 à 14:00 heure(s),"Temps restant
03
jours
22
heures
:
45
min
:
58
sec
se termine le 17/03/2021 à 14:00 heure(s)"
2376,Code: 189759,https://www.biddit.be/fr/catalog/detail/189759,Te renoveren woning,3404 Attenhoven,Maison,"Informations descriptives
Surface terrain
424 m²
État du bâtiment
À rénover
Nombre de façades
2
Living
Salle à manger
Informations supplémentaires
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200911-0002313510-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 419
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
Permis d'urbanisme
Droit de préemption RUP",,€ 65.000,"09/03/2021, 15:01:15
Enchère
€ 65.000
09/03/2021, 15:00:00
Mise à prix
€ 65.000",se termine le 17/03/2021 à 15:00 heure(s),"Temps restant
03
jours
23
heures
:
45
min
:
58
sec
se termine le 17/03/2021 à 15:00 heure(s)"
2377,Code: 193103,https://www.biddit.be/fr/catalog/detail/193103,"Grand bungalow 175 m² - dans les ""parcs"" d' embourg",4053 Embourg,Bungalow,"Informations descriptives
Année de construction
1960
Surface terrain
775 m²
Surface habitable
175 m²
Surface chambre 1
11.9 m²
Surface chambre 2
11.9 m²
Surface chambre 3
11.9 m²
Surface chambre 4
9.8 m²
Surface chambre 5
15.3 m²
État du bâtiment
À rafraichir
Environnement
Résidentiel
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Surface living
42 m²
Surface cuisine
10.5 m²
Informations énergétiques
Code unique du certificat PEB
20200626010444
Consommation spécifique d'énergie primaire en KWh/m²/an
680
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
119398
PEB
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.584
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 211.000,"13/03/2021, 10:09:24
Enchère
€ 211.000
13/03/2021, 10:09:24
Enchère
€ 210.000
13/03/2021, 10:00:34
Enchère
€ 209.000
13/03/2021, 08:45:56
Enchère
€ 208.000
11/03/2021, 21:07:41
Enchère
€ 207.000
11/03/2021, 19:03:06
Enchère
€ 206.000
09/03/2021, 16:30:00
Enchère
€ 205.000
09/03/2021, 16:29:31
Enchère
€ 201.000
09/03/2021, 16:29:31
Enchère
€ 200.000
09/03/2021, 16:29:11
Enchère
€ 181.000
09/03/2021, 16:29:11
Enchère
€ 180.000
09/03/2021, 16:28:43
Enchère
€ 161.000
09/03/2021, 16:28:43
Enchère
€ 160.000
09/03/2021, 16:19:18
Enchère
€ 152.000
09/03/2021, 16:19:18
Enchère
€ 151.000
09/03/2021, 16:01:26
Enchère
€ 150.000
09/03/2021, 16:01:26
Enchère
€ 149.000
09/03/2021, 16:00:45
Enchère
€ 142.000
09/03/2021, 16:00:45
Enchère
€ 141.000
09/03/2021, 16:00:26
Enchère
€ 140.000
Afficher l’historique des enchères",se termine le 17/03/2021 à 15:00 heure(s),"Temps restant
03
jours
23
heures
:
45
min
:
56
sec
se termine le 17/03/2021 à 15:00 heure(s)"
2378,Code: 193144,https://www.biddit.be/fr/catalog/detail/193144,Instapklaar duplexappartement,3900 Pelt,Duplex,"Informations descriptives
Année de construction
2006
Surface habitable
200 m²
Chauffage central
Nombre de façades
3
Nombre de salles de bain
2
Nombre de toilettes
3
Nombre d'étages
2
Living
Bureau
Cuisine équipée
Informations supplémentaires
Grenier
Dressing
Parking(s) à l'intérieur
3
Informations sur le jardin et terrain
Terrasse
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Trams
Métro
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200922-0002318482-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.264
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 375.000,,se termine le 18/03/2021 à 10:00 heure(s),"Temps restant
04
jours
18
heures
:
45
min
:
54
sec
se termine le 18/03/2021 à 10:00 heure(s)"
2379,Code: 193215,https://www.biddit.be/fr/catalog/detail/193215,Woonhuis,3530 Houthalen-Helchteren,Maison,"Informations descriptives
Année de construction
1959
Surface terrain
419 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Cave
Informations supplémentaires
Grenier
Veranda
Informations énergétiques
Code unique du certificat PEB
20201214-0002350671-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 349
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 142.000,"13/03/2021, 09:44:24
Enchère
€ 142.000
13/03/2021, 09:44:24
Enchère
€ 141.000
10/03/2021, 16:02:19
Enchère
€ 138.000
10/03/2021, 16:02:19
Enchère
€ 137.000
10/03/2021, 10:38:23
Enchère
€ 136.000
10/03/2021, 10:38:23
Enchère
€ 135.000
10/03/2021, 10:38:23
Enchère
€ 134.000
10/03/2021, 10:38:23
Enchère
€ 133.000
10/03/2021, 10:38:23
Enchère
€ 132.000
10/03/2021, 10:38:23
Enchère
€ 131.000
10/03/2021, 10:38:23
Enchère
€ 130.000
10/03/2021, 10:38:23
Enchère
€ 129.000
10/03/2021, 10:38:23
Enchère
€ 128.000
10/03/2021, 10:38:23
Enchère
€ 127.000
10/03/2021, 10:38:23
Enchère
€ 126.000
10/03/2021, 10:38:23
Enchère
€ 125.000
10/03/2021, 10:38:23
Enchère
€ 124.000
10/03/2021, 10:38:23
Enchère
€ 123.000
10/03/2021, 10:38:23
Enchère
€ 122.000
10/03/2021, 10:38:23
Enchère
€ 121.000
Afficher l’historique des enchères",se termine le 18/03/2021 à 10:00 heure(s),"Temps restant
04
jours
18
heures
:
45
min
:
39
sec
se termine le 18/03/2021 à 10:00 heure(s)"
2380,Code: 191048,https://www.biddit.be/fr/catalog/detail/191048,Te renoveren woning,2930 Brasschaat,Maison,"Informations descriptives
Surface terrain
3988 m²
État du bâtiment
À rénover
Nombre de façades
4
Nombre de salles de bain
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201026-0002332504-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 2.164
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Gebied voor gemeenschapsvoorzieningen en openbaar nut
Type de zone inondable
Pas d’application",,€ 307.000,"13/03/2021, 10:33:04
Enchère
€ 307.000
12/03/2021, 18:42:18
Enchère
€ 306.000
10/03/2021, 13:00:08
Enchère
€ 305.000
10/03/2021, 13:00:00
Mise à prix
€ 305.000",se termine le 18/03/2021 à 13:00 heure(s),"Temps restant
04
jours
21
heures
:
45
min
:
41
sec
se termine le 18/03/2021 à 13:00 heure(s)"
2381,Code: 192032,https://www.biddit.be/fr/catalog/detail/192032,2 immeubles à réhabiliter dans le centre ville de stavelot,4970 Stavelot,Maison,"Informations descriptives
Année de construction
1942
Surface terrain
325 m²
État du bâtiment
À réhabiliter
Informations sur les commodités et facilités
Écoles
Distance école
500 m
Bus
Distance arrêt de bus
500 m
Commerces
Distance commerces
300 m
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.469
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat",,€ 75.000,,se termine le 18/03/2021 à 13:00 heure(s),"Temps restant
04
jours
21
heures
:
45
min
:
42
sec
se termine le 18/03/2021 à 13:00 heure(s)"
2382,Code: 192226,https://www.biddit.be/fr/catalog/detail/192226,Villa avec jardin et entrepôt,7160 Piéton,Maison,"Informations descriptives
État du bâtiment
À rafraichir
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Informations énergétiques
Code unique du certificat PEB
20200916003088
Consommation spécifique d'énergie primaire en KWh/m²/an
417
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
84099
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 984
Immeuble de rapport",,€ 220.000,,se termine le 18/03/2021 à 13:00 heure(s),"Temps restant
04
jours
21
heures
:
45
min
:
42
sec
se termine le 18/03/2021 à 13:00 heure(s)"
2383,Code: 192702,https://www.biddit.be/fr/catalog/detail/192702,"Emplacement de parking ""centre des croisiers""",4000 Liège,Emplacement intérieur,"Informations sur les commodités et facilités
Bus
Commerces
Accès autoroute
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 123
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 22.000,"12/03/2021, 15:00:30
Enchère
€ 22.000
12/03/2021, 14:26:08
Enchère
€ 21.000
12/03/2021, 09:07:59
Enchère
€ 20.000
11/03/2021, 18:55:26
Enchère
€ 19.000
10/03/2021, 17:09:40
Enchère
€ 18.000
10/03/2021, 16:37:07
Enchère
€ 17.000
10/03/2021, 16:01:55
Enchère
€ 16.000
10/03/2021, 15:01:03
Enchère
€ 15.000
10/03/2021, 14:52:44
Enchère
€ 14.000
10/03/2021, 14:19:30
Enchère
€ 13.000
10/03/2021, 13:15:15
Enchère
€ 12.000
10/03/2021, 13:00:19
Enchère
€ 11.000
10/03/2021, 13:00:00
Mise à prix
€ 10.000",se termine le 18/03/2021 à 13:00 heure(s),"Temps restant
04
jours
21
heures
:
45
min
:
36
sec
se termine le 18/03/2021 à 13:00 heure(s)"
2384,Code: 192965,https://www.biddit.be/fr/catalog/detail/192965,Huis,2400 Mol,Maison,"Informations descriptives
Année de construction
1963
Surface terrain
291 m²
Surface habitable
163 m²
Nombre de façades
2
Nombre de salles de bain
1
Informations énergétiques
Code unique du certificat PEB
20200813-0002303292-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 433
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 127.000,"13/03/2021, 09:40:50
Enchère
€ 127.000
13/03/2021, 09:40:50
Enchère
€ 126.000
10/03/2021, 13:11:18
Enchère
€ 124.000
10/03/2021, 13:10:33
Enchère
€ 123.000
10/03/2021, 13:00:27
Enchère
€ 121.000
10/03/2021, 13:00:08
Enchère
€ 120.000
10/03/2021, 13:00:00
Mise à prix
€ 120.000",se termine le 18/03/2021 à 13:00 heure(s),"Temps restant
04
jours
21
heures
:
45
min
:
21
sec
se termine le 18/03/2021 à 13:00 heure(s)"
2385,Code: 193033,https://www.biddit.be/fr/catalog/detail/193033,Gebouw gelegen in het centrum van geraardsbergen,9500 Geraardsbergen,Autre,"Informations descriptives
Surface terrain
510 m²
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 2.699
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Autre
Autre type d'inventaire
inventaris van archeologische zones: Historische stadskern van Geraardsbergen en in de inventaris van onroerend erfgoed: Neoclassicistisch herenhuis (nr 175) STATUS: bewaard VASTGESTELD: Ja; opgenomen in de actuele lijst van waardevol bouwkundig erfgoed van de Stad Geraardsbergen; NAAM: Herenhuis neoclassicisme (nr 154).",,€ 410.000,"10/03/2021, 13:00:12
Enchère
€ 410.000
10/03/2021, 13:00:00
Mise à prix
€ 410.000",se termine le 18/03/2021 à 13:00 heure(s),"Temps restant
04
jours
21
heures
:
45
min
:
20
sec
se termine le 18/03/2021 à 13:00 heure(s)"
2386,Code: 193265,https://www.biddit.be/fr/catalog/detail/193265,Op te frissen woning,3581 Beverlo,Maison,"Informations descriptives
Année de construction
1951
Surface terrain
1348 m²
État du bâtiment
À rafraichir
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre de salles de bain
2
Nombre de toilettes
2
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200917-0002316533-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 813
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 151.000,"10/03/2021, 13:00:21
Enchère
€ 151.000
10/03/2021, 13:00:06
Enchère
€ 150.000
10/03/2021, 13:00:00
Mise à prix
€ 150.000",se termine le 18/03/2021 à 13:00 heure(s),"Temps restant
04
jours
21
heures
:
45
min
:
20
sec
se termine le 18/03/2021 à 13:00 heure(s)"
2387,Code: 193543,https://www.biddit.be/fr/catalog/detail/193543,Ravissant appartement n° 8 au 3e étage avec terrasse,1000 Bruxelles,Appartement,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
3
Living
Cuisine équipée
Informations énergétiques
Code unique du certificat PEB
20160306-0000329271-01-7
Consommation spécifique d'énergie primaire en KWh/m²/an
262
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
21235
Attestation de conformité de l'installation électrique
Oui, non conforme
Autres remarques
rens. urb. à obtenir gratuitement en format électr. ou papier via robbe.janssen@vanhalteren.be
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 669
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation",,€ 205.000,"12/03/2021, 10:49:58
Enchère
€ 205.000
10/03/2021, 13:00:21
Enchère
€ 175.000
10/03/2021, 13:00:00
Mise à prix
€ 175.000",se termine le 18/03/2021 à 13:00 heure(s),"Temps restant
04
jours
21
heures
:
45
min
:
19
sec
se termine le 18/03/2021 à 13:00 heure(s)"
2388,Code: 189288,https://www.biddit.be/fr/catalog/detail/189288,Rustig doch centraal gelegen woning te leuven (wilsele),3012 Wilsele,Maison,"Informations descriptives
Année de construction
1938
État du bâtiment
À rafraichir
Environnement
Rural
Type de chauffage
Gaz
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Salle à manger
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200806-0002300643-RES-1
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 639
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations effectives
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 251.000,"13/03/2021, 13:06:52
Enchère
€ 251.000
10/03/2021, 14:00:00
Mise à prix
€ 250.000",se termine le 18/03/2021 à 14:00 heure(s),"Temps restant
04
jours
22
heures
:
45
min
:
19
sec
se termine le 18/03/2021 à 14:00 heure(s)"
2389,Code: 193676,https://www.biddit.be/fr/catalog/detail/193676,Rustig gelegen halfopen woning,8560 Gullegem,Maison,"Informations descriptives
Surface terrain
1190 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations énergétiques
Code unique du certificat PEB
20210118-0002361042-RES-4
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 298
Immeuble de rapport
Informations urbanistiques
Type de zone inondable
Pas d’application",,€ 180.000,"10/03/2021, 14:00:38
Enchère
€ 180.000
10/03/2021, 14:00:00
Mise à prix
€ 180.000",se termine le 18/03/2021 à 14:00 heure(s),"Temps restant
04
jours
22
heures
:
44
min
:
16
sec
se termine le 18/03/2021 à 14:00 heure(s)"
2390,Code: 193671,https://www.biddit.be/fr/catalog/detail/193671,Immeuble de rapport comprenant 4 appartements,4000 Liège,Immeuble mixte,"Informations énergétiques
Code unique du certificat PEB
201311200001773
Consommation spécifique d'énergie primaire en KWh/m²/an
259
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
16188
PEB
Informations financières
Revenu cadastral
€ 1.432
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 228.000,"11/03/2021, 10:23:51
Enchère
€ 228.000
11/03/2021, 09:27:26
Enchère
€ 227.000
11/03/2021, 08:58:02
Enchère
€ 202.000
10/03/2021, 23:34:06
Enchère
€ 201.000
10/03/2021, 23:32:27
Enchère
€ 200.000
10/03/2021, 15:13:11
Enchère
€ 162.000
10/03/2021, 14:30:10
Enchère
€ 161.000
10/03/2021, 14:26:55
Enchère
€ 160.000
10/03/2021, 14:00:00
Mise à prix
€ 160.000",se termine le 18/03/2021 à 14:00 heure(s),"Temps restant
04
jours
22
heures
:
44
min
:
16
sec
se termine le 18/03/2021 à 14:00 heure(s)"
2391,Code: 185238,https://www.biddit.be/fr/catalog/detail/185238,Goed gelegen woonhuis,2310 Rijkevorsel,Maison,"Informations descriptives
Surface terrain
370 m²
Nombre de salles de bain
1
Cave
Informations énergétiques
Code unique du certificat PEB
20200815-0002304070-RES-1
Informations financières
Revenu cadastral
€ 614
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 103.000,"13/03/2021, 15:06:44
Enchère
€ 103.000
10/03/2021, 15:00:34
Enchère
€ 102.000
10/03/2021, 15:00:10
Enchère
€ 101.000
10/03/2021, 15:00:03
Enchère
€ 100.000
10/03/2021, 15:00:00
Mise à prix
€ 100.000",se termine le 18/03/2021 à 15:00 heure(s),"Temps restant
04
jours
23
heures
:
44
min
:
29
sec
se termine le 18/03/2021 à 15:00 heure(s)"
2392,Code: 193067,https://www.biddit.be/fr/catalog/detail/193067,Oude woning met polderzicht,9960 Assenede,Maison,"Informations descriptives
Année de construction
1919
Surface terrain
300 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Grenier
Veranda
Informations énergétiques
Code unique du certificat PEB
20180821-0002084093-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 205
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Pas d’application",,€ 67.000,"10/03/2021, 20:17:43
Enchère
€ 67.000
10/03/2021, 20:17:43
Enchère
€ 66.000
10/03/2021, 15:58:26
Enchère
€ 65.000
10/03/2021, 15:04:27
Enchère
€ 64.000
10/03/2021, 15:03:35
Enchère
€ 63.000
10/03/2021, 15:02:08
Enchère
€ 62.000
10/03/2021, 15:00:12
Enchère
€ 61.000
10/03/2021, 15:00:05
Enchère
€ 60.000
10/03/2021, 15:00:00
Mise à prix
€ 60.000",se termine le 18/03/2021 à 15:00 heure(s),"Temps restant
04
jours
23
heures
:
44
min
:
15
sec
se termine le 18/03/2021 à 15:00 heure(s)"
2393,Code: 193216,https://www.biddit.be/fr/catalog/detail/193216,Instapklare half-open woning,8930 Menen,Maison,"Informations descriptives
Année de construction
2007
Surface terrain
555 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20180207-0002031197-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 600
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 210.000,"10/03/2021, 15:00:16
Enchère
€ 210.000
10/03/2021, 15:00:00
Mise à prix
€ 210.000",se termine le 18/03/2021 à 15:00 heure(s),"Temps restant
04
jours
23
heures
:
44
min
:
15
sec
se termine le 18/03/2021 à 15:00 heure(s)"
2394,Code: 193420,https://www.biddit.be/fr/catalog/detail/193420,Ruwbouw woning,2850 Boom,Maison,"Informations descriptives
Année de construction
1931
Nombre de façades
2
Nombre de salles de bain
2
Living
Salle à manger
Bureau
Cave
Informations sur le jardin et terrain
Jardin
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 770
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 162.000,"13/03/2021, 15:10:00
Enchère
€ 162.000
12/03/2021, 17:58:27
Enchère
€ 161.000
10/03/2021, 23:16:55
Enchère
€ 160.000
10/03/2021, 15:00:00
Mise à prix
€ 160.000",se termine le 18/03/2021 à 15:00 heure(s),"Temps restant
04
jours
23
heures
:
44
min
:
13
sec
se termine le 18/03/2021 à 15:00 heure(s)"
2395,Code: 193422,https://www.biddit.be/fr/catalog/detail/193422,Centraal gelegen te renoveren woonhuis met aanpalend parkje,9260 Schellebelle,Maison,"Informations descriptives
Année de construction
1933
Surface terrain
410 m²
État du bâtiment
À rénover
Nombre de façades
3
Living
Salle à manger
Cave
Informations énergétiques
Code unique du certificat PEB
20201223-0002353674-RES-1
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Non, parce que pas requise
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 204
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 95.000,,se termine le 18/03/2021 à 15:00 heure(s),"Temps restant
04
jours
23
heures
:
43
min
:
50
sec
se termine le 18/03/2021 à 15:00 heure(s)"
2396,Code: 193198,https://www.biddit.be/fr/catalog/detail/193198,Een woonhuis met kantoren,9290 Overmere,Maison,"Informations descriptives
Année de construction
2005
Surface terrain
1010 m²
Type de chauffage
Gaz
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
2
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20150330-0001745608-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.249
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden en gebieden voor gemeenschapsvoorzieningen en openbaar nut
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 252.000,"11/03/2021, 09:22:26
Enchère
€ 252.000
10/03/2021, 15:00:25
Enchère
€ 251.000
10/03/2021, 15:00:18
Enchère
€ 250.000
10/03/2021, 15:00:00
Mise à prix
€ 250.000",se termine le 18/03/2021 à 15:00 heure(s),"Temps restant
04
jours
23
heures
:
43
min
:
49
sec
se termine le 18/03/2021 à 15:00 heure(s)"
