id,propertyID,uRL,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction,zip,county,location_prime,price_num,text,auction_status,Longitude,Latitude,Coordonnees,Fresh_flag,last_pull
2421,193562,https://www.biddit.be/fr/catalog/detail/193562,Quaregnon - rue louis de brouckère n°20,7390 Quaregnon,Maison,"Informations descriptives
Surface terrain
330 m²
Surface habitable
116 m²
État du bâtiment
À rénover
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Living
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210105006499
Consommation spécifique d'énergie primaire en KWh/m²/an
523
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
60767
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 594
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat",NA,€ 10.000,NA,se termine le 23/03/2021 à 10:00 heure(s),"Commence le
15/03/2021 à 10:00
se termine le 23/03/2021 à 10:00 heure(s)",7390,73,0,10000,"<b>€ 10.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193562'>Maison</a><br/>
Quaregnon - rue louis de brouckère n°20",Not started,3.8466719,50.445727,"50.445727,3.8466719",Old_property,13 03 2021
2422,192839,https://www.biddit.be/fr/catalog/detail/192839,Belle maison villageoise avec jardin,4280 Lens-Saint-Remy,Maison,"Informations descriptives
Surface terrain
973 m²
Surface habitable
228 m²
Surface chambre 1
16 m²
Surface chambre 2
16 m²
Surface chambre 3
12 m²
Surface chambre 4
16 m²
État du bâtiment
À rafraichir
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
3
Living
Surface living
32.79 m²
Salle à manger
Surface salle à manger
15.92 m²
Cave
Surface cave
55.4 m²
Cuisine équipée
Surface cuisine
11.94 m²
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201202019981
Consommation spécifique d'énergie primaire en KWh/m²/an
416
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
109516
PEB
Panneaux solaires
Double vitrage
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non, parce que pas requise
Citerne à mazout, gaz ou autre
Capacité
1200
Attestation de conformité des citernes à mazout, gaz ou autre
Non, parce que pas requise
Test d’étanchéité
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 650
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 110.000,NA,se termine le 23/03/2021 à 11:00 heure(s),"Commence le
15/03/2021 à 11:00
se termine le 23/03/2021 à 11:00 heure(s)",4280,42,1,110000,"<b>€ 110.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192839'>Maison</a><br/>
Belle maison villageoise avec jardin",Not started,5.0813689,50.6300028,"50.6300028,5.0813689",Old_property,13 03 2021
2425,193319,https://www.biddit.be/fr/catalog/detail/193319,Te renoveren halfopen bebouwing,9820 Merelbeke,Maison,"Informations descriptives
Surface terrain
520 m²
Living
Salle à manger
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200630-0002287606-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 704
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 225.000,NA,se termine le 23/03/2021 à 11:00 heure(s),"Commence le
15/03/2021 à 11:00
se termine le 23/03/2021 à 11:00 heure(s)",9820,98,0,225000,"<b>€ 225.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193319'>Maison</a><br/>
Te renoveren halfopen bebouwing",Not started,3.7459119,50.9942924,"50.9942924,3.7459119",Old_property,13 03 2021
2426,193364,https://www.biddit.be/fr/catalog/detail/193364,Maison à rénover deux façades.,5060 Tamines,Maison,"Informations descriptives
Nombre de façades
2
Nombre de salles de bain
1
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Informations énergétiques
Code unique du certificat PEB
20190925015505
Consommation spécifique d'énergie primaire en KWh/m²/an
344
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
65376
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 582",NA,€ 90.000,NA,se termine le 23/03/2021 à 11:00 heure(s),"Commence le
15/03/2021 à 11:00
se termine le 23/03/2021 à 11:00 heure(s)",5060,50,1,90000,"<b>€ 90.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193364'>Maison</a><br/>
Maison à rénover deux façades.",Not started,4.6388177,50.4273479,"50.4273479,4.6388177",Old_property,13 03 2021
2427,193698,https://www.biddit.be/fr/catalog/detail/193698,Instapklare woning,3012 Wilsele,Maison,"Informations descriptives
Année de construction
1953
Surface terrain
684 m²
Nombre de façades
3
Nombre de salles de bain
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Parking(s) à l'intérieur
1
Parking(s) à l'éxtérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210128-0002365694-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 883
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
Permis d'urbanisme",NA,€ 265.000,NA,se termine le 23/03/2021 à 11:00 heure(s),"Commence le
15/03/2021 à 11:00
se termine le 23/03/2021 à 11:00 heure(s)",3012,30,0,265000,"<b>€ 265.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193698'>Maison</a><br/>
Instapklare woning",Not started,4.7136294,50.9095362,"50.9095362,4.7136294",Old_property,13 03 2021
2428,192520,https://www.biddit.be/fr/catalog/detail/192520,Maison d'habitation à blegny - housse,4670 Blégny,Maison,"Informations descriptives
État du bâtiment
Bon
Type de chauffage
Pellets
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Raccordement à l'égoût
Informations sur le jardin et terrain
Cour
Informations sur les commodités et facilités
Écoles
Bus
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20201221005781
Consommation spécifique d'énergie primaire en KWh/m²/an
230
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
43553
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 344
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 75.000,NA,se termine le 23/03/2021 à 12:00 heure(s),"Commence le
15/03/2021 à 12:00
se termine le 23/03/2021 à 12:00 heure(s)",4670,46,0,75000,"<b>€ 75.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192520'>Maison</a><br/>
Maison d'habitation à blegny - housse",Not started,5.7268086,50.6953295,"50.6953295,5.7268086",Old_property,13 03 2021
2429,192737,https://www.biddit.be/fr/catalog/detail/192737,Terrain unique et exceptionnel,4052 Beaufays,Terrain à bâtir,"Informations descriptives
Surface terrain
38905 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 317
Revenu cadastral à définir
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 80.000,NA,se termine le 23/03/2021 à 12:00 heure(s),"Commence le
15/03/2021 à 12:00
se termine le 23/03/2021 à 12:00 heure(s)",4052,40,0,80000,"<b>€ 80.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192737'>Terrain à bâtir</a><br/>
Terrain unique et exceptionnel",Not started,5.6387759,50.5589633,"50.5589633,5.6387759",Old_property,13 03 2021
2430,193069,https://www.biddit.be/fr/catalog/detail/193069,Instapklare woning,9900 Eeklo,Maison,"Informations descriptives
Surface terrain
54 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Informations énergétiques
Code unique du certificat PEB
20201217-0002345664-RES-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 272
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",NA,€ 136.000,NA,se termine le 23/03/2021 à 12:00 heure(s),"Commence le
15/03/2021 à 12:00
se termine le 23/03/2021 à 12:00 heure(s)",9900,99,0,136000,"<b>€ 136.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193069'>Maison</a><br/>
Instapklare woning",Not started,3.5665965,51.1844827,"51.1844827,3.5665965",Old_property,13 03 2021
2433,193277,https://www.biddit.be/fr/catalog/detail/193277,Lot 1 : centraal gelegen woning,2223 Schriek,Maison,"Informations descriptives
Surface terrain
1741 m²
Surface habitable
183 m²
État du bâtiment
À rénover
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de salles de douche
1
Living
Salle à manger
Bureau
Cave
Informations supplémentaires
Grenier
Veranda
Buanderie
Informations sur le jardin et terrain
Jardin
Largeur terrain
12 m
Profondeur du terrain
118 m
Informations énergétiques
Code unique du certificat PEB
202009110002313699-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 458
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 205.000,NA,se termine le 23/03/2021 à 12:00 heure(s),"Commence le
15/03/2021 à 12:00
se termine le 23/03/2021 à 12:00 heure(s)",2223,22,0,205000,"<b>€ 205.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193277'>Maison</a><br/>
Lot 1 : centraal gelegen woning",Not started,4.4361161,51.2907379,"51.2907379,4.4361161",Old_property,13 03 2021
2434,193480,https://www.biddit.be/fr/catalog/detail/193480,Gunstig gelegen woning,3000 Leuven,Maison,"Informations descriptives
Surface terrain
115 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
3
Living
Salle à manger
Bureau
Cave
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Veranda
Informations énergétiques
Code unique du certificat PEB
20201005-0002323566-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 550
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",NA,€ 250.000,NA,se termine le 23/03/2021 à 12:00 heure(s),"Commence le
15/03/2021 à 12:00
se termine le 23/03/2021 à 12:00 heure(s)",3000,30,0,250000,"<b>€ 250.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193480'>Maison</a><br/>
Gunstig gelegen woning",Not started,4.6929903215189,50.8812533,"50.8812533,4.69299032152",Old_property,13 03 2021
2435,193593,https://www.biddit.be/fr/catalog/detail/193593,Goed gelegen woning,2160 Wommelgem,Maison,"Informations descriptives
Année de construction
1955
Surface terrain
145 m²
État du bâtiment
À rénover
Nombre de façades
2
Informations énergétiques
Code unique du certificat PEB
20210118-0002360989-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 862
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations effectives
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 119.000,NA,se termine le 23/03/2021 à 12:00 heure(s),"Commence le
15/03/2021 à 12:00
se termine le 23/03/2021 à 12:00 heure(s)",2160,21,0,119000,"<b>€ 119.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193593'>Maison</a><br/>
Goed gelegen woning",Not started,4.5238022,51.2031044,"51.2031044,4.5238022",Old_property,13 03 2021
2436,193592,https://www.biddit.be/fr/catalog/detail/193592,Woning met tuin,2160 Wommelgem,Maison,"Informations descriptives
Année de construction
1955
Surface terrain
245 m²
Nombre de façades
2
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210118-0002359688-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 647
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations effectives
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 157.500,NA,se termine le 23/03/2021 à 12:00 heure(s),"Commence le
15/03/2021 à 12:00
se termine le 23/03/2021 à 12:00 heure(s)",2160,21,0,157500,"<b>€ 157.500 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193592'>Maison</a><br/>
Woning met tuin",Not started,4.5238022,51.2031044,"51.2031044,4.5238022",Old_property,13 03 2021
2438,192152,https://www.biddit.be/fr/catalog/detail/192152,Licht af te werken woning,3300 Tienen,Maison,"Informations descriptives
Année de construction
2013
Surface terrain
432 m²
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Dressing
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
24107-G-2009/0266/EP03720/A001/D01/SD001
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.099
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 250.000,NA,se termine le 23/03/2021 à 13:00 heure(s),"Commence le
15/03/2021 à 13:00
se termine le 23/03/2021 à 13:00 heure(s)",3300,33,0,250000,"<b>€ 250.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192152'>Maison</a><br/>
Licht af te werken woning",Not started,4.9950692073381,50.8284931,"50.8284931,4.99506920734",Old_property,13 03 2021
2440,192517,https://www.biddit.be/fr/catalog/detail/192517,Zeer ruime woning met mogelijk 7 slaapkamers te wilrijk,2610 Wilrijk,Maison,"Informations énergétiques
Code unique du certificat PEB
20201002-0002322739-RES-1
Informations financières
Libre le
01/06/2021
Revenu cadastral
€ 2.198
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden + aanvullende voorschriften
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 250.000,NA,se termine le 23/03/2021 à 13:00 heure(s),"Commence le
15/03/2021 à 13:00
se termine le 23/03/2021 à 13:00 heure(s)",2610,26,0,250000,"<b>€ 250.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192517'>Maison</a><br/>
Zeer ruime woning met mogelijk 7 slaapkamers te wilrijk",Not started,4.3876309610455,51.1638451,"51.1638451,4.38763096105",Old_property,13 03 2021
2441,192556,https://www.biddit.be/fr/catalog/detail/192556,"Jolie maison, avec garage et grand jardin à l'arrière.",4420 Montegnée,Maison,"Informations descriptives
Année de construction
1952
Surface terrain
456 m²
Surface habitable
93.26 m²
État du bâtiment
Bon
Type de chauffage
Gaz
Chauffage central
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Surface living
27.26 m²
Bureau
Surface bureau
13.06 m²
Cave
Surface cave
8.96 m²
Cuisine équipée
Surface cuisine
8.63 m²
Informations supplémentaires
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Surface terrasse
115 m²
Jardin
Surface jardin
67 m²
Orientation jardin
NE
Informations sur les commodités et facilités
Trains
Distance gare
2039 m
Commerces
Distance commerces
1067 m
Informations énergétiques
Code unique du certificat PEB
20210114001673
Consommation spécifique d'énergie primaire en KWh/m²/an
552
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
61473
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre le
01/08/2021
Revenu cadastral
€ 795
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 89.000,NA,se termine le 23/03/2021 à 13:00 heure(s),"Commence le
15/03/2021 à 13:00
se termine le 23/03/2021 à 13:00 heure(s)",4420,44,0,89000,"<b>€ 89.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192556'>Maison</a><br/>
Jolie maison, avec garage et grand jardin à l'arrière.",Not started,5.539419,50.6305341,"50.6305341,5.539419",Old_property,13 03 2021
2442,192674,https://www.biddit.be/fr/catalog/detail/192674,Huis hob met bijhorende grond,3700 Tongeren,Maison,"Informations descriptives
Surface terrain
868 m²
Nombre de façades
3
Nombre de salles de bain
1
Informations énergétiques
Code unique du certificat PEB
20110131-0000750074-00000007-5
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 322
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 90.000,NA,se termine le 23/03/2021 à 13:00 heure(s),"Commence le
15/03/2021 à 13:00
se termine le 23/03/2021 à 13:00 heure(s)",3700,37,0,90000,"<b>€ 90.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192674'>Maison</a><br/>
Huis hob met bijhorende grond",Not started,5.4696959,50.7993981,"50.7993981,5.4696959",Old_property,13 03 2021
2443,192778,https://www.biddit.be/fr/catalog/detail/192778,Landelijke woning met tuin,2275 Lille,Maison,"Informations descriptives
Année de construction
1958
Surface terrain
2080 m²
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200310-0002256853-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 634
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 220.000,NA,se termine le 23/03/2021 à 13:00 heure(s),"Commence le
15/03/2021 à 13:00
se termine le 23/03/2021 à 13:00 heure(s)",2275,22,0,220000,"<b>€ 220.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192778'>Maison</a><br/>
Landelijke woning met tuin",Not started,4.8676797,51.26758,"51.26758,4.8676797",Old_property,13 03 2021
2444,192818,https://www.biddit.be/fr/catalog/detail/192818,Op te frissen bungalow,3590 Diepenbeek,Bungalow,"Informations descriptives
Année de construction
1972
Surface terrain
1100 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Nombre de façades
3
Nombre de salles de bain
1
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201208-0002348222-RES-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 651
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 100.000,NA,se termine le 23/03/2021 à 13:00 heure(s),"Commence le
15/03/2021 à 13:00
se termine le 23/03/2021 à 13:00 heure(s)",3590,35,0,100000,"<b>€ 100.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192818'>Bungalow</a><br/>
Op te frissen bungalow",Not started,5.4200307,50.9078485,"50.9078485,5.4200307",Old_property,13 03 2021
2445,193019,https://www.biddit.be/fr/catalog/detail/193019,Halfopen bebouwing,2400 Mol,Maison,"Informations descriptives
Année de construction
1963
Surface terrain
130 m²
Surface habitable
163 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20201216-00023507961RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 810
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 150.000,NA,se termine le 23/03/2021 à 13:00 heure(s),"Commence le
15/03/2021 à 13:00
se termine le 23/03/2021 à 13:00 heure(s)",2400,24,0,150000,"<b>€ 150.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193019'>Maison</a><br/>
Halfopen bebouwing",Not started,5.1155267,51.1840421,"51.1840421,5.1155267",Old_property,13 03 2021
2449,193322,https://www.biddit.be/fr/catalog/detail/193322,Instapklare woning,3270 Scherpenheuvel,Maison,"Informations descriptives
Année de construction
1998
Surface terrain
765 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cuisine équipée
Informations supplémentaires
Grenier
Informations énergétiques
Code unique du certificat PEB
20201215-0002350956-RES1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.427
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 340.000,NA,se termine le 23/03/2021 à 13:00 heure(s),"Commence le
15/03/2021 à 13:00
se termine le 23/03/2021 à 13:00 heure(s)",3270,32,0,340000,"<b>€ 340.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193322'>Maison</a><br/>
Instapklare woning",Not started,4.9547327768843,50.9725745,"50.9725745,4.95473277688",Old_property,13 03 2021
2452,193478,https://www.biddit.be/fr/catalog/detail/193478,Centraal gelegen woning met tuin,8620 Nieuwpoort,Maison,"Informations descriptives
Surface terrain
188 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200520-0002271498-RES
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 376
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 115.000,NA,se termine le 23/03/2021 à 13:00 heure(s),"Commence le
15/03/2021 à 13:00
se termine le 23/03/2021 à 13:00 heure(s)",8620,86,0,115000,"<b>€ 115.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193478'>Maison</a><br/>
Centraal gelegen woning met tuin",Not started,2.7283986495034,51.144160050000004,"51.14416005,2.7283986495",Old_property,13 03 2021
2453,193502,https://www.biddit.be/fr/catalog/detail/193502,Perceel bouwgrond,2440 Geel,Terrain à bâtir,"Informations descriptives
Surface terrain
428 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 105.000,NA,se termine le 23/03/2021 à 13:00 heure(s),"Commence le
15/03/2021 à 13:00
se termine le 23/03/2021 à 13:00 heure(s)",2440,24,0,105000,"<b>€ 105.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193502'>Terrain à bâtir</a><br/>
Perceel bouwgrond",Not started,4.9903187,51.1610826,"51.1610826,4.9903187",Old_property,13 03 2021
