id,propertyID,url,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction,zip,county,location_prime,price_num,text,auction_status,Longitude,Latitude,Coordonnees,last_pull
89,192053,https://www.biddit.be/fr/catalog/detail/192053,Vaste maison de caractère 4 façades à houffalzie (vissoule),6662 Tavigny,Maison,"Informations descriptives
Nouvelle construction
État du bâtiment
À rénover
Nombre de façades
4
Nombre de salles de bain
1
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Buanderie
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200922019812
Consommation spécifique d'énergie primaire en KWh/m²/an
664
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
158773
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 381
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 110.000,NA,se termine le 26/02/2021 à 12:00 heure(s),"Commence le
18/02/2021 à 12:00
se termine le 26/02/2021 à 12:00 heure(s)",6662,66,0,110000,"<b>€ 110.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192053'>Maison</a><br/>
Vaste maison de caractère 4 façades à houffalzie (vissoule)",Not started,5.837773,50.1081487,"50.1081487,5.837773",02 03 2021
90,192081,https://www.biddit.be/fr/catalog/detail/192081,Lot 1: te renoveren hoeve,2580 Putte,Ferme,"Informations descriptives
Surface terrain
3150 m²
Surface habitable
174 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Cave
Informations supplémentaires
Grenier
Veranda
Buanderie
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20200716-0002294053-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 454
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 200.000,NA,se termine le 26/02/2021 à 12:00 heure(s),"Commence le
18/02/2021 à 12:00
se termine le 26/02/2021 à 12:00 heure(s)",2580,25,0,200000,"<b>€ 200.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192081'>Ferme</a><br/>
Lot 1: te renoveren hoeve",Not started,4.6630807412987,51.06299735,"51.06299735,4.6630807413",02 03 2021
91,191655,https://www.biddit.be/fr/catalog/detail/191655,Half-open bebouwing,2400 Mol,Maison,"Informations descriptives
Surface terrain
166 m²
Surface habitable
125 m²
Nombre de façades
3
Nombre de salles de bain
1
Living
Informations énergétiques
Code unique du certificat PEB
20160726-001882276-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 855
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 150.000,NA,se termine le 26/02/2021 à 13:00 heure(s),"Commence le
18/02/2021 à 13:00
se termine le 26/02/2021 à 13:00 heure(s)",2400,24,0,150000,"<b>€ 150.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/191655'>Maison</a><br/>
Half-open bebouwing",Not started,5.1155267,51.1840421,"51.1840421,5.1155267",02 03 2021
94,192195,https://www.biddit.be/fr/catalog/detail/192195,Terrain à bâtir de 45 ares,6640 Vaux-sur-Sûre,Terrain à bâtir,"Informations descriptives
Surface terrain
4530 m²
Obligation de construire
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 7
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 79.000,NA,se termine le 26/02/2021 à 13:00 heure(s),"Commence le
18/02/2021 à 13:00
se termine le 26/02/2021 à 13:00 heure(s)",6640,66,0,79000,"<b>€ 79.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192195'>Terrain à bâtir</a><br/>
Terrain à bâtir de 45 ares",Not started,5.6866728,49.9437838,"49.9437838,5.6866728",02 03 2021
95,191439,https://www.biddit.be/fr/catalog/detail/191439,Woning met mooie grote tuin,2250 Olen,Maison,"Informations descriptives
Surface terrain
827 m²
Type de chauffage
Gaz
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200130-0002334592-RES-1
Double vitrage
Informations financières
Libre le
12/04/2021
Revenu cadastral
€ 223
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 150.000,NA,se termine le 26/02/2021 à 14:00 heure(s),"Commence le
18/02/2021 à 14:00
se termine le 26/02/2021 à 14:00 heure(s)",2250,22,0,150000,"<b>€ 150.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/191439'>Maison</a><br/>
Woning met mooie grote tuin",Not started,4.8597257,51.1438611,"51.1438611,4.8597257",02 03 2021
96,192009,https://www.biddit.be/fr/catalog/detail/192009,"Centraal, doch rustig gelegen halfopen bebouwing met tuin",9800 Deinze,Maison,"Informations descriptives
Surface terrain
562 m²
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20201028-0002333617-RES-1
Citerne à mazout, gaz ou autre
Capacité
2500
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 882
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 200.000,NA,se termine le 26/02/2021 à 14:00 heure(s),"Commence le
18/02/2021 à 14:00
se termine le 26/02/2021 à 14:00 heure(s)",9800,98,0,200000,"<b>€ 200.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192009'>Maison</a><br/>
Centraal, doch rustig gelegen halfopen bebouwing met tuin",Not started,3.5413767,51.0175334,"51.0175334,3.5413767",02 03 2021
97,192055,https://www.biddit.be/fr/catalog/detail/192055,"Lot 1, noiseux",5377 Noiseux,Terrain à bâtir,"Informations descriptives
Surface terrain
784 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 20.000,NA,se termine le 26/02/2021 à 14:00 heure(s),"Commence le
18/02/2021 à 14:00
se termine le 26/02/2021 à 14:00 heure(s)",5377,53,1,20000,"<b>€ 20.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192055'>Terrain à bâtir</a><br/>
Lot 1, noiseux",Not started,5.279464,50.24859,"50.24859,5.279464",02 03 2021
101,192072,https://www.biddit.be/fr/catalog/detail/192072,"Lot 10, noiseux",5377 Noiseux,Terrain à bâtir,"Informations descriptives
Surface terrain
967 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 25.000,NA,se termine le 26/02/2021 à 14:00 heure(s),"Commence le
18/02/2021 à 14:00
se termine le 26/02/2021 à 14:00 heure(s)",5377,53,1,25000,"<b>€ 25.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192072'>Terrain à bâtir</a><br/>
Lot 10, noiseux",Not started,5.279464,50.24859,"50.24859,5.279464",02 03 2021
102,192073,https://www.biddit.be/fr/catalog/detail/192073,"Lot 11, noiseux",5377 Noiseux,Terrain à bâtir,"Informations descriptives
Surface terrain
936 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 20.000,NA,se termine le 26/02/2021 à 14:00 heure(s),"Commence le
18/02/2021 à 14:00
se termine le 26/02/2021 à 14:00 heure(s)",5377,53,1,20000,"<b>€ 20.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192073'>Terrain à bâtir</a><br/>
Lot 11, noiseux",Not started,5.279464,50.24859,"50.24859,5.279464",02 03 2021
105,192071,https://www.biddit.be/fr/catalog/detail/192071,"Lot 9, noiseux",5377 Noiseux,Terrain à bâtir,"Informations descriptives
Surface terrain
880 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 25.000,NA,se termine le 26/02/2021 à 14:00 heure(s),"Commence le
18/02/2021 à 14:00
se termine le 26/02/2021 à 14:00 heure(s)",5377,53,1,25000,"<b>€ 25.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192071'>Terrain à bâtir</a><br/>
Lot 9, noiseux",Not started,5.279464,50.24859,"50.24859,5.279464",02 03 2021
106,192079,https://www.biddit.be/fr/catalog/detail/192079,"Lot 16, noiseux",5377 Noiseux,Maison,"Informations descriptives
Surface terrain
775 m²
Nombre de façades
3
Nombre de salles de bain
2
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Buanderie
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201026023484
Consommation spécifique d'énergie primaire en KWh/m²/an
452
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
41982
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 110.000,NA,se termine le 26/02/2021 à 14:00 heure(s),"Commence le
18/02/2021 à 14:00
se termine le 26/02/2021 à 14:00 heure(s)",5377,53,1,110000,"<b>€ 110.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192079'>Maison</a><br/>
Lot 16, noiseux",Not started,5.279464,50.24859,"50.24859,5.279464",02 03 2021
108,192077,https://www.biddit.be/fr/catalog/detail/192077,"Lot 15, noiseux",5377 Noiseux,Maison,"Informations descriptives
Surface terrain
895 m²
Nombre de façades
3
Nombre de salles de bain
2
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Buanderie
Première occupation
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201026023284
Consommation spécifique d'énergie primaire en KWh/m²/an
417
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
38687
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 110.000,NA,se termine le 26/02/2021 à 14:00 heure(s),"Commence le
18/02/2021 à 14:00
se termine le 26/02/2021 à 14:00 heure(s)",5377,53,1,110000,"<b>€ 110.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192077'>Maison</a><br/>
Lot 15, noiseux",Not started,5.279464,50.24859,"50.24859,5.279464",02 03 2021
110,192353,https://www.biddit.be/fr/catalog/detail/192353,Belle maison plain pied.,6120 Ham-sur-heure-Nalinnes,Maison,"Informations descriptives
Année de construction
1974
Surface terrain
1889 m²
Surface habitable
85 m²
Surface chambre 1
9.46 m²
Surface chambre 2
13.45 m²
État du bâtiment
À rénover
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Living
Surface living
28.3 m²
Cuisine équipée
Surface cuisine
8.64 m²
Informations supplémentaires
Raccordement à l'égoût
Télédistribution
Veranda
Alarme
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Surface jardin
14.64 m²
Informations sur les commodités et facilités
Écoles
Trains
Commerces
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
349
PEB
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.021",NA,€ 125.000,NA,se termine le 26/02/2021 à 14:00 heure(s),"Commence le
18/02/2021 à 14:00
se termine le 26/02/2021 à 14:00 heure(s)",6120,61,0,125000,"<b>€ 125.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192353'>Maison</a><br/>
Belle maison plain pied.",Not started,4.4466922,50.3249486,"50.3249486,4.4466922",02 03 2021
111,191997,https://www.biddit.be/fr/catalog/detail/191997,"Grondig te renoveren hoeve, landelijk gelegen",9991 Adegem,Fermette,"Informations descriptives
État du bâtiment
À rénover
Environnement
Rural
Informations énergétiques
Code unique du certificat PEB
202001127-0002344604-RES-1
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 280
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch Gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 200.000,NA,se termine le 01/03/2021 à 12:00 heure(s),"Commence le
21/02/2021 à 12:00
se termine le 01/03/2021 à 12:00 heure(s)",9991,99,0,200000,"<b>€ 200.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/191997'>Fermette</a><br/>
Grondig te renoveren hoeve, landelijk gelegen",Not started,3.4858471,51.2035291,"51.2035291,3.4858471",02 03 2021
112,192628,https://www.biddit.be/fr/catalog/detail/192628,Instapklare woning,3690 Zutendaal,Fermette,"Informations descriptives
Année de construction
1999
Surface terrain
684 m²
Surface habitable
191 m²
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cave
Informations supplémentaires
Dressing
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210118-0002360640-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 966
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 195.000,NA,se termine le 01/03/2021 à 14:00 heure(s),"Commence le
21/02/2021 à 14:00
se termine le 01/03/2021 à 14:00 heure(s)",3690,36,0,195000,"<b>€ 195.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192628'>Fermette</a><br/>
Instapklare woning",Not started,5.5725548,50.9318992,"50.9318992,5.5725548",02 03 2021
113,191767,https://www.biddit.be/fr/catalog/detail/191767,Zeer gunstig gelegen villa met ruime tuin,9080 Beervelde,Maison,"Informations descriptives
Surface terrain
873 m²
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Commerces
Informations énergétiques
Code unique du certificat PEB
20201006-0002324181-RES-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 783
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 325.000,NA,se termine le 01/03/2021 à 15:00 heure(s),"Commence le
21/02/2021 à 15:00
se termine le 01/03/2021 à 15:00 heure(s)",9080,90,0,325000,"<b>€ 325.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/191767'>Maison</a><br/>
Zeer gunstig gelegen villa met ruime tuin",Not started,3.8792625,51.0802144,"51.0802144,3.8792625",02 03 2021
114,192083,https://www.biddit.be/fr/catalog/detail/192083,Te renoveren woning met tuin,9041 Oostakker,Maison,"Informations descriptives
Surface terrain
531 m²
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200141- 0002264893-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.472
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied met cultureel, historische en/ of esthetische waarde
Type de zone inondable
Pas d’application",NA,€ 276.800,NA,se termine le 02/03/2021 à 10:00 heure(s),"Commence le
22/02/2021 à 10:00
se termine le 02/03/2021 à 10:00 heure(s)",9041,90,0,276800,"<b>€ 276.800 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192083'>Maison</a><br/>
Te renoveren woning met tuin",Not started,3.7644128,51.1001986,"51.1001986,3.7644128",02 03 2021
116,192507,https://www.biddit.be/fr/catalog/detail/192507,Halfopen bebouwing,3560 Lummen,Maison,"Informations descriptives
Année de construction
1981
Surface terrain
580 m²
État du bâtiment
À rafraichir
Type de chauffage
Mazout
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Informations supplémentaires
Buanderie
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20202007-0002324623-RES-1
Double vitrage
Citerne à mazout, gaz ou autre
Capacité
3200
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 649
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woonuitbreidingsgebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 165.000,NA,se termine le 02/03/2021 à 10:00 heure(s),"Commence le
22/02/2021 à 10:00
se termine le 02/03/2021 à 10:00 heure(s)",3560,35,0,165000,"<b>€ 165.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192507'>Maison</a><br/>
Halfopen bebouwing",Not started,5.2025589998731,51.00313255,"51.00313255,5.20255899987",02 03 2021
118,190733,https://www.biddit.be/fr/catalog/detail/190733,Belle fermette trois façades.,6760 Bleid,Maison,"Informations descriptives
Surface terrain
3598 m²
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Salle à manger
Bureau
Cave
Informations énergétiques
Code unique du certificat PEB
20201117003582
Consommation spécifique d'énergie primaire en KWh/m²/an
594
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
121178
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Capacité
1200
Test d’étanchéité
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 520
Immeuble de rapport",NA,€ 100.000,NA,se termine le 02/03/2021 à 11:00 heure(s),"Commence le
22/02/2021 à 11:00
se termine le 02/03/2021 à 11:00 heure(s)",6760,67,0,100000,"<b>€ 100.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/190733'>Maison</a><br/>
Belle fermette trois façades.",Not started,5.5329559,49.5677263,"49.5677263,5.5329559",02 03 2021
119,191651,https://www.biddit.be/fr/catalog/detail/191651,Maison bel-étage avec jardin à cointe,4000 Liège,Maison,"Informations descriptives
Surface terrain
552 m²
Surface habitable
210 m²
Surface chambre 1
17.5 m²
Surface chambre 2
12 m²
Surface chambre 3
10 m²
État du bâtiment
À rénover
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Surface living
35 m²
Salle à manger
Bureau
Surface bureau
18 m²
Cave
Cuisine équipée
Surface cuisine
11.3 m²
Informations supplémentaires
Buanderie
Informations sur le jardin et terrain
Jardin
Surface jardin
423 m²
Informations énergétiques
Code unique du certificat PEB
20201028017576
Consommation spécifique d'énergie primaire en KWh/m²/an
584
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
122502
PEB
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.607
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 80.000,NA,se termine le 02/03/2021 à 11:00 heure(s),"Commence le
22/02/2021 à 11:00
se termine le 02/03/2021 à 11:00 heure(s)",4000,40,0,80000,"<b>€ 80.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/191651'>Maison</a><br/>
Maison bel-étage avec jardin à cointe",Not started,5.541864,50.648205,"50.648205,5.541864",02 03 2021
122,192201,https://www.biddit.be/fr/catalog/detail/192201,Bel-étage woning met garage en tuin,1800 Vilvoorde,Maison bel-étage,"Informations descriptives
Année de construction
1951
Surface terrain
168 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210106-0002355945-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.003
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 219.000,NA,se termine le 02/03/2021 à 11:00 heure(s),"Commence le
22/02/2021 à 11:00
se termine le 02/03/2021 à 11:00 heure(s)",1800,18,0,219000,"<b>€ 219.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192201'>Maison bel-étage</a><br/>
Bel-étage woning met garage en tuin",Not started,4.4551981,50.9271744,"50.9271744,4.4551981",02 03 2021
124,192292,https://www.biddit.be/fr/catalog/detail/192292,Op te frissen stadswoning,9100 Sint-Niklaas,Maison,"Informations descriptives
Année de construction
1937
Surface terrain
216 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201029-0002328206-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 659
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Gebied voor Stedelijk Wonen
Type de zone inondable
Pas d’application
Permis d'urbanisme
Droit de préemption RUP",NA,€ 140.000,NA,se termine le 02/03/2021 à 11:00 heure(s),"Commence le
22/02/2021 à 11:00
se termine le 02/03/2021 à 11:00 heure(s)",9100,91,0,140000,"<b>€ 140.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192292'>Maison</a><br/>
Op te frissen stadswoning",Not started,4.1780279,51.1933908,"51.1933908,4.1780279",02 03 2021
130,191766,https://www.biddit.be/fr/catalog/detail/191766,Charmante maison d'habitation avec jardin à rénover,4570 Vyle-et-Tharoul,Maison,"Informations descriptives
Surface terrain
606 m²
État du bâtiment
À rénover
Environnement
Rural
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre d'étages
1
Pierre du pays
Informations supplémentaires
Raccordement à l'égoût
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20110824013880
Consommation spécifique d'énergie primaire en KWh/m²/an
1003
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
60531
PEB
Panneaux solaires
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 151
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 10.000,NA,se termine le 02/03/2021 à 12:00 heure(s),"Commence le
22/02/2021 à 12:00
se termine le 02/03/2021 à 12:00 heure(s)",4570,45,0,10000,"<b>€ 10.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/191766'>Maison</a><br/>
Charmante maison d'habitation avec jardin à rénover",Not started,5.2683004,50.4462845,"50.4462845,5.2683004",02 03 2021
